############################### LEARNING PARAMETERS ################################

Policy improvement maximum episodes         : 1000
Policy scoring maximum episodes             : 100
Log ID                                      : 1
Log mode                                    : learn
Learning rate                               : 0.1
Maximum number of simulation step           : 1000
Observation space (Position [m])            : [-10, 10]
Observation space (Velocity [m/s])          : [-10, 10]
Terminal state bound (Position [m])         : [-4.0, 6.0]
Desired height (Position [m])               : 1
Printing for every                          : 100 episodes

############################# Q-LEARNING RESULT LOG ################################

Note:
Score is defined as the ratio between the obtained rewards and the total steps
taken, averaged across all the scoring episodes.

Q-Learning episode: 100, epsilon:  0.91
New best score of -571.0 achieved at episode 100
Best Q-table saved to ./02_Saved\Scores\best_q_table_1_learn.pkl
Over all scoring episodes:
Score: -571.0 ; Average step taken 1000.0: , Average rewards: -571.0

Q-Learning episode: 200, epsilon:  0.82
Over all scoring episodes:
Score: -571.0 ; Average step taken 1000.0: , Average rewards: -571.0

Q-Learning episode: 300, epsilon:  0.74
Over all scoring episodes:
Score: -1639.0 ; Average step taken 1000.0: , Average rewards: -1639.0

Q-Learning episode: 400, epsilon:  0.67
Over all scoring episodes:
Score: -2000.0 ; Average step taken 1000.0: , Average rewards: -2000.0

Q-Learning episode: 500, epsilon:  0.61
Over all scoring episodes:
Score: -2000.0 ; Average step taken 1000.0: , Average rewards: -2000.0

Q-Learning episode: 600, epsilon:  0.55
Over all scoring episodes:
Score: -1639.0 ; Average step taken 1000.0: , Average rewards: -1639.0

Q-Learning episode: 700, epsilon:  0.50
Over all scoring episodes:
Score: -2000.0 ; Average step taken 1000.0: , Average rewards: -2000.0

Q-Learning episode: 800, epsilon:  0.45
Over all scoring episodes:
Score: -1836.0 ; Average step taken 1000.0: , Average rewards: -1836.0

Q-Learning episode: 900, epsilon:  0.41
Over all scoring episodes:
Score: -2000.0 ; Average step taken 1000.0: , Average rewards: -2000.0

Q-Learning episode: 1000, epsilon:  0.37
Over all scoring episodes:
Score: -2000.0 ; Average step taken 1000.0: , Average rewards: -2000.0

############################# LAST EPISODE RESULTS #################################
------------------------------------------------------------------------------------
States visited: 1001 | Step taken: 1000 | Total rewards: 138 | Elapsed Time: 1902.0
------------------------------------------------------------------------------------
act:  -    | ter:   -   | rew: - |  pos: 0.000 | vel: 0.000
act: Idle  | ter: False | rew: -2 | pos:  0.318 | vel: -1.708
act: Idle  | ter: False | rew: -2 | pos:  0.101 | vel: -2.643
act: Push  | ter: False | rew: -2 | pos: -0.106 | vel: -1.476
act: Idle  | ter: False | rew: -2 | pos: -0.289 | vel: -2.189
act: Push  | ter: False | rew: -2 | pos: -0.449 | vel: -1.005
act: Push  | ter: False | rew: -2 | pos: -0.486 | vel:  0.273
act: Push  | ter: False | rew: -2 | pos: -0.401 | vel:  1.442
act: Push  | ter: False | rew: -2 | pos: -0.205 | vel:  2.481
act: Push  | ter: False | rew: -2 | pos:  0.088 | vel:  3.389
act: Idle  | ter: False | rew: -2 | pos:  0.366 | vel:  2.168
act: Idle  | ter: False | rew: 1 | pos:  0.516 | vel:  0.822
act: Push  | ter: False | rew: 1 | pos:  0.636 | vel:  1.577
act: Idle  | ter: False | rew: 1 | pos:  0.738 | vel:  0.458
act: Idle  | ter: False | rew: 1 | pos:  0.724 | vel: -0.752
act: Push  | ter: False | rew: 1 | pos:  0.693 | vel:  0.145
act: Push  | ter: False | rew: 2 | pos:  0.758 | vel:  1.170
act: Idle  | ter: False | rew: 2 | pos:  0.823 | vel:  0.105
act: Push  | ter: False | rew: 2 | pos:  0.874 | vel:  0.925
act: Idle  | ter: False | rew: 4 | pos:  0.913 | vel: -0.149
act: Push  | ter: False | rew: 4 | pos:  0.939 | vel:  0.685
act: Idle  | ter: False | rew: 4 | pos:  0.956 | vel: -0.371
act: Push  | ter: False | rew: 4 | pos:  0.961 | vel:  0.482
act: Idle  | ter: False | rew: 4 | pos:  0.958 | vel: -0.556
act: Push  | ter: False | rew: 4 | pos:  0.945 | vel:  0.316
act: Idle  | ter: False | rew: 4 | pos:  0.926 | vel: -0.702
act: Push  | ter: False | rew: 4 | pos:  0.900 | vel:  0.189
act: Push  | ter: False | rew: 4 | pos:  0.969 | vel:  1.189
act: Idle  | ter: False | rew: 4 | pos:  1.034 | vel:  0.098
act: Idle  | ter: False | rew: 4 | pos:  0.984 | vel: -1.104
act: Push  | ter: False | rew: 4 | pos:  0.918 | vel: -0.199
act: Push  | ter: False | rew: 4 | pos:  0.950 | vel:  0.838
act: Idle  | ter: False | rew: 4 | pos:  0.981 | vel: -0.214
act: Push  | ter: False | rew: 4 | pos:  1.001 | vel:  0.622
act: Idle  | ter: False | rew: 4 | pos:  1.011 | vel: -0.435
act: Push  | ter: False | rew: 4 | pos:  1.010 | vel:  0.419
act: Idle  | ter: False | rew: 4 | pos:  1.001 | vel: -0.618
act: Push  | ter: False | rew: 4 | pos:  0.982 | vel:  0.256
act: Idle  | ter: False | rew: 4 | pos:  0.957 | vel: -0.760
act: Push  | ter: False | rew: 4 | pos:  0.926 | vel:  0.134
act: Idle  | ter: False | rew: 4 | pos:  0.890 | vel: -0.863
act: Push  | ter: False | rew: 2 | pos:  0.849 | vel:  0.049
act: Idle  | ter: False | rew: 2 | pos:  0.805 | vel: -0.930
act: Idle  | ter: False | rew: 1 | pos:  0.659 | vel: -2.001
act: Push  | ter: False | rew: 1 | pos:  0.510 | vel: -0.965
act: Push  | ter: False | rew: -2 | pos:  0.471 | vel:  0.199
act: Idle  | ter: False | rew: -2 | pos:  0.445 | vel: -0.732
act: Push  | ter: False | rew: -2 | pos:  0.419 | vel:  0.219
act: Push  | ter: False | rew: -2 | pos:  0.493 | vel:  1.270
act: Idle  | ter: False | rew: 1 | pos:  0.568 | vel:  0.224
act: Idle  | ter: False | rew: 1 | pos:  0.533 | vel: -0.939
act: Push  | ter: False | rew: -2 | pos:  0.485 | vel: -0.001
act: Idle  | ter: False | rew: -2 | pos:  0.439 | vel: -0.936
act: Idle  | ter: False | rew: -2 | pos:  0.295 | vel: -1.966
act: Push  | ter: False | rew: -2 | pos:  0.151 | vel: -0.892
act: Push  | ter: False | rew: -2 | pos:  0.121 | vel:  0.304
act: Idle  | ter: False | rew: -2 | pos:  0.107 | vel: -0.599
act: Push  | ter: False | rew: -2 | pos:  0.095 | vel:  0.376
act: Push  | ter: False | rew: -2 | pos:  0.186 | vel:  1.448
act: Idle  | ter: False | rew: -2 | pos:  0.280 | vel:  0.418
act: Push  | ter: False | rew: -2 | pos:  0.363 | vel:  1.266
act: Idle  | ter: False | rew: -2 | pos:  0.438 | vel:  0.213
act: Idle  | ter: False | rew: -2 | pos:  0.402 | vel: -0.937
act: Idle  | ter: False | rew: -2 | pos:  0.257 | vel: -1.984
act: Push  | ter: False | rew: -2 | pos:  0.111 | vel: -0.907
act: Push  | ter: False | rew: -2 | pos:  0.080 | vel:  0.295
act: Idle  | ter: False | rew: -2 | pos:  0.065 | vel: -0.602
act: Push  | ter: False | rew: -2 | pos:  0.054 | vel:  0.378
act: Idle  | ter: False | rew: -2 | pos:  0.046 | vel: -0.546
act: Push  | ter: False | rew: -2 | pos:  0.039 | vel:  0.427
act: Idle  | ter: False | rew: -2 | pos:  0.036 | vel: -0.501
act: Push  | ter: False | rew: -2 | pos:  0.034 | vel:  0.470
act: Idle  | ter: False | rew: -2 | pos:  0.035 | vel: -0.462
act: Idle  | ter: False | rew: -2 | pos: -0.063 | vel: -1.496
act: Push  | ter: False | rew: -2 | pos: -0.160 | vel: -0.432
act: Push  | ter: False | rew: -2 | pos: -0.144 | vel:  0.750
act: Idle  | ter: False | rew: -2 | pos: -0.115 | vel: -0.169
act: Push  | ter: False | rew: -2 | pos: -0.084 | vel:  0.785
act: Push  | ter: False | rew: -2 | pos:  0.046 | vel:  1.834
act: Push  | ter: False | rew: -2 | pos:  0.276 | vel:  2.779
act: Idle  | ter: False | rew: -2 | pos:  0.496 | vel:  1.600
act: Idle  | ter: False | rew: 1 | pos:  0.591 | vel:  0.300
act: Idle  | ter: False | rew: 1 | pos:  0.562 | vel: -0.899
act: Push  | ter: False | rew: 1 | pos:  0.518 | vel:  0.030
act: Push  | ter: False | rew: 1 | pos:  0.573 | vel:  1.087
act: Idle  | ter: False | rew: 1 | pos:  0.631 | vel:  0.051
act: Idle  | ter: False | rew: 1 | pos:  0.579 | vel: -1.102
act: Push  | ter: False | rew: 1 | pos:  0.516 | vel: -0.151
act: Idle  | ter: False | rew: -2 | pos:  0.455 | vel: -1.074
act: Push  | ter: False | rew: -2 | pos:  0.396 | vel: -0.091
act: Push  | ter: False | rew: -2 | pos:  0.441 | vel:  0.995
act: Idle  | ter: False | rew: -2 | pos:  0.490 | vel: -0.016
act: Push  | ter: False | rew: 1 | pos:  0.532 | vel:  0.855
act: Idle  | ter: False | rew: 1 | pos:  0.566 | vel: -0.174
act: Push  | ter: False | rew: 1 | pos:  0.592 | vel:  0.702
act: Idle  | ter: False | rew: 1 | pos:  0.612 | vel: -0.317
act: Push  | ter: False | rew: 1 | pos:  0.624 | vel:  0.569
act: Push  | ter: False | rew: 1 | pos:  0.730 | vel:  1.560
act: Idle  | ter: False | rew: 2 | pos:  0.832 | vel:  0.457
act: Idle  | ter: False | rew: 2 | pos:  0.817 | vel: -0.761
act: Push  | ter: False | rew: 2 | pos:  0.785 | vel:  0.127
act: Push  | ter: False | rew: 2 | pos:  0.848 | vel:  1.144
act: Idle  | ter: False | rew: 4 | pos:  0.909 | vel:  0.071
act: Push  | ter: False | rew: 4 | pos:  0.957 | vel:  0.885
act: Idle  | ter: False | rew: 4 | pos:  0.992 | vel: -0.194
act: Push  | ter: False | rew: 4 | pos:  1.013 | vel:  0.636
act: Idle  | ter: False | rew: 4 | pos:  1.025 | vel: -0.424
act: Push  | ter: False | rew: 4 | pos:  1.024 | vel:  0.427
act: Push  | ter: False | rew: 4 | pos:  1.115 | vel:  1.388
act: Idle  | ter: False | rew: 2 | pos:  1.198 | vel:  0.260
act: Idle  | ter: False | rew: 2 | pos:  1.162 | vel: -0.978
act: Push  | ter: False | rew: 4 | pos:  1.108 | vel: -0.106
act: Push  | ter: False | rew: 2 | pos:  1.147 | vel:  0.899
act: Push  | ter: False | rew: 1 | pos:  1.282 | vel:  1.819
act: Idle  | ter: False | rew: 1 | pos:  1.405 | vel:  0.628
act: Idle  | ter: False | rew: 1 | pos:  1.404 | vel: -0.672
act: Push  | ter: False | rew: 1 | pos:  1.377 | vel:  0.141
act: Idle  | ter: False | rew: 1 | pos:  1.339 | vel: -0.910
act: Push  | ter: False | rew: 1 | pos:  1.291 | vel: -0.044
act: Push  | ter: False | rew: 1 | pos:  1.335 | vel:  0.937
act: Push  | ter: False | rew: 1 | pos:  1.473 | vel:  1.832
act: Idle  | ter: False | rew: -2 | pos:  1.596 | vel:  0.619
act: Idle  | ter: False | rew: -2 | pos:  1.592 | vel: -0.702
act: Push  | ter: False | rew: -2 | pos:  1.562 | vel:  0.092
act: Idle  | ter: False | rew: -2 | pos:  1.518 | vel: -0.974
act: Push  | ter: False | rew: 1 | pos:  1.463 | vel: -0.121
act: Idle  | ter: False | rew: 1 | pos:  1.400 | vel: -1.151
act: Idle  | ter: False | rew: 2 | pos:  1.229 | vel: -2.266
act: Push  | ter: False | rew: 4 | pos:  1.052 | vel: -1.266
act: Push  | ter: False | rew: 4 | pos:  0.982 | vel: -0.132
act: Push  | ter: False | rew: 4 | pos:  1.020 | vel:  0.915
act: Idle  | ter: False | rew: 4 | pos:  1.059 | vel: -0.150
act: Push  | ter: False | rew: 4 | pos:  1.085 | vel:  0.670
act: Idle  | ter: False | rew: 4 | pos:  1.099 | vel: -0.401
act: Push  | ter: False | rew: 4 | pos:  1.100 | vel:  0.439
act: Idle  | ter: False | rew: 4 | pos:  1.092 | vel: -0.609
act: Push  | ter: False | rew: 4 | pos:  1.074 | vel:  0.253
act: Push  | ter: False | rew: 2 | pos:  1.148 | vel:  1.227
act: Idle  | ter: False | rew: 2 | pos:  1.215 | vel:  0.112
act: Idle  | ter: False | rew: 2 | pos:  1.166 | vel: -1.113
act: Push  | ter: False | rew: 4 | pos:  1.098 | vel: -0.227
act: Push  | ter: False | rew: 2 | pos:  1.126 | vel:  0.792
act: Idle  | ter: False | rew: 2 | pos:  1.153 | vel: -0.275
act: Push  | ter: False | rew: 2 | pos:  1.166 | vel:  0.549
act: Idle  | ter: False | rew: 2 | pos:  1.168 | vel: -0.519
act: Push  | ter: False | rew: 2 | pos:  1.158 | vel:  0.326
act: Idle  | ter: False | rew: 2 | pos:  1.139 | vel: -0.717
act: Push  | ter: False | rew: 4 | pos:  1.110 | vel:  0.152
act: Idle  | ter: False | rew: 4 | pos:  1.075 | vel: -0.868
act: Push  | ter: False | rew: 4 | pos:  1.032 | vel:  0.024
act: Idle  | ter: False | rew: 4 | pos:  0.985 | vel: -0.973
act: Push  | ter: False | rew: 4 | pos:  0.933 | vel: -0.060
act: Idle  | ter: False | rew: 4 | pos:  0.879 | vel: -1.037
act: Push  | ter: False | rew: 2 | pos:  0.821 | vel: -0.105
act: Push  | ter: False | rew: 2 | pos:  0.862 | vel:  0.935
act: Idle  | ter: False | rew: 4 | pos:  0.904 | vel: -0.117
act: Push  | ter: False | rew: 4 | pos:  0.933 | vel:  0.717
act: Idle  | ter: False | rew: 4 | pos:  0.952 | vel: -0.342
act: Idle  | ter: False | rew: 2 | pos:  0.861 | vel: -1.491
act: Idle  | ter: False | rew: 1 | pos:  0.661 | vel: -2.532
act: Push  | ter: False | rew: -2 | pos:  0.461 | vel: -1.442
act: Push  | ter: False | rew: -2 | pos:  0.378 | vel: -0.223
act: Idle  | ter: False | rew: -2 | pos:  0.312 | vel: -1.099
act: Push  | ter: False | rew: -2 | pos:  0.252 | vel: -0.094
act: Push  | ter: False | rew: -2 | pos:  0.297 | vel:  1.009
act: Idle  | ter: False | rew: -2 | pos:  0.349 | vel:  0.013
act: Idle  | ter: False | rew: -2 | pos:  0.295 | vel: -1.104
act: Push  | ter: False | rew: -2 | pos:  0.233 | vel: -0.121
act: Idle  | ter: False | rew: -2 | pos:  0.176 | vel: -1.016
act: Push  | ter: False | rew: -2 | pos:  0.125 | vel: -0.007
act: Push  | ter: False | rew: -2 | pos:  0.179 | vel:  1.101
act: Idle  | ter: False | rew: -2 | pos:  0.240 | vel:  0.108
act: Idle  | ter: False | rew: -2 | pos:  0.195 | vel: -1.006
act: Push  | ter: False | rew: -2 | pos:  0.144 | vel: -0.023
act: Idle  | ter: False | rew: -2 | pos:  0.097 | vel: -0.918
act: Idle  | ter: False | rew: -2 | pos: -0.044 | vel: -1.911
act: Push  | ter: False | rew: -2 | pos: -0.180 | vel: -0.805
act: Idle  | ter: False | rew: -2 | pos: -0.299 | vel: -1.581
act: Push  | ter: False | rew: -2 | pos: -0.402 | vel: -0.459
act: Idle  | ter: False | rew: -2 | pos: -0.486 | vel: -1.244
act: Idle  | ter: False | rew: -2 | pos: -0.655 | vel: -2.137
act: Push  | ter: False | rew: -2 | pos: -0.809 | vel: -0.938
act: Push  | ter: False | rew: -2 | pos: -0.838 | vel:  0.371
act: Push  | ter: False | rew: -2 | pos: -0.742 | vel:  1.569
act: Push  | ter: False | rew: -2 | pos: -0.533 | vel:  2.633
act: Push  | ter: False | rew: -2 | pos: -0.223 | vel:  3.561
act: Push  | ter: False | rew: -2 | pos:  0.172 | vel:  4.357
act: Idle  | ter: False | rew: 1 | pos:  0.542 | vel:  3.024
act: Idle  | ter: False | rew: 2 | pos:  0.772 | vel:  1.568
act: Idle  | ter: False | rew: 2 | pos:  0.862 | vel:  0.215
act: Idle  | ter: False | rew: 2 | pos:  0.823 | vel: -1.008
act: Push  | ter: False | rew: 2 | pos:  0.767 | vel: -0.097
act: Push  | ter: False | rew: 2 | pos:  0.809 | vel:  0.945
act: Idle  | ter: False | rew: 2 | pos:  0.852 | vel: -0.102
act: Push  | ter: False | rew: 4 | pos:  0.883 | vel:  0.736
act: Idle  | ter: False | rew: 4 | pos:  0.905 | vel: -0.319
act: Push  | ter: False | rew: 4 | pos:  0.915 | vel:  0.534
act: Idle  | ter: False | rew: 4 | pos:  0.917 | vel: -0.504
act: Push  | ter: False | rew: 4 | pos:  0.910 | vel:  0.368
act: Idle  | ter: False | rew: 4 | pos:  0.896 | vel: -0.652
act: Push  | ter: False | rew: 2 | pos:  0.875 | vel:  0.237
act: Idle  | ter: False | rew: 2 | pos:  0.849 | vel: -0.765
act: Push  | ter: False | rew: 2 | pos:  0.817 | vel:  0.142
act: Idle  | ter: False | rew: 2 | pos:  0.783 | vel: -0.844
act: Push  | ter: False | rew: 1 | pos:  0.744 | vel:  0.079
act: Idle  | ter: False | rew: 1 | pos:  0.704 | vel: -0.892
act: Push  | ter: False | rew: 1 | pos:  0.661 | vel:  0.044
act: Push  | ter: False | rew: 1 | pos:  0.717 | vel:  1.087
act: Idle  | ter: False | rew: 2 | pos:  0.774 | vel:  0.035
act: Push  | ter: False | rew: 2 | pos:  0.818 | vel:  0.868
act: Idle  | ter: False | rew: 2 | pos:  0.853 | vel: -0.194
act: Idle  | ter: False | rew: 2 | pos:  0.776 | vel: -1.348
act: Push  | ter: False | rew: 1 | pos:  0.689 | vel: -0.394
act: Push  | ter: False | rew: 1 | pos:  0.703 | vel:  0.689
act: Idle  | ter: False | rew: 1 | pos:  0.722 | vel: -0.319
act: Idle  | ter: False | rew: 1 | pos:  0.634 | vel: -1.443
act: Idle  | ter: False | rew: -2 | pos:  0.439 | vel: -2.463
act: Push  | ter: False | rew: -2 | pos:  0.248 | vel: -1.356
act: Push  | ter: False | rew: -2 | pos:  0.173 | vel: -0.122
act: Push  | ter: False | rew: -2 | pos:  0.218 | vel:  1.015
act: Idle  | ter: False | rew: -2 | pos:  0.270 | vel:  0.029
act: Push  | ter: False | rew: -2 | pos:  0.317 | vel:  0.920
act: Push  | ter: False | rew: -2 | pos:  0.458 | vel:  1.909
act: Push  | ter: False | rew: 1 | pos:  0.693 | vel:  2.799
act: Idle  | ter: False | rew: 4 | pos:  0.912 | vel:  1.572
act: Idle  | ter: False | rew: 4 | pos:  1.003 | vel:  0.228
act: Push  | ter: False | rew: 4 | pos:  1.064 | vel:  0.990
act: Idle  | ter: False | rew: 4 | pos:  1.108 | vel: -0.115
act: Push  | ter: False | rew: 2 | pos:  1.136 | vel:  0.694
act: Idle  | ter: False | rew: 2 | pos:  1.152 | vel: -0.386
act: Push  | ter: False | rew: 2 | pos:  1.155 | vel:  0.446
act: Push  | ter: False | rew: 2 | pos:  1.246 | vel:  1.391
act: Idle  | ter: False | rew: 1 | pos:  1.329 | vel:  0.247
act: Idle  | ter: False | rew: 1 | pos:  1.292 | vel: -1.004
act: Push  | ter: False | rew: 2 | pos:  1.234 | vel: -0.144
act: Push  | ter: False | rew: 1 | pos:  1.269 | vel:  0.851
act: Push  | ter: False | rew: 1 | pos:  1.399 | vel:  1.762
act: Idle  | ter: False | rew: -2 | pos:  1.516 | vel:  0.565
act: Idle  | ter: False | rew: -2 | pos:  1.508 | vel: -0.741
act: Push  | ter: False | rew: 1 | pos:  1.473 | vel:  0.067
act: Idle  | ter: False | rew: 1 | pos:  1.428 | vel: -0.987
act: Push  | ter: False | rew: 1 | pos:  1.372 | vel: -0.122
act: Push  | ter: False | rew: 1 | pos:  1.408 | vel:  0.857
act: Idle  | ter: False | rew: 1 | pos:  1.439 | vel: -0.248
act: Push  | ter: False | rew: 1 | pos:  1.454 | vel:  0.540
act: Push  | ter: False | rew: -2 | pos:  1.552 | vel:  1.441
act: Idle  | ter: False | rew: -2 | pos:  1.638 | vel:  0.258
act: Idle  | ter: False | rew: -2 | pos:  1.600 | vel: -1.029
act: Push  | ter: False | rew: -2 | pos:  1.538 | vel: -0.201
act: Push  | ter: False | rew: -2 | pos:  1.566 | vel:  0.766
act: Idle  | ter: False | rew: -2 | pos:  1.587 | vel: -0.348
act: Push  | ter: False | rew: -2 | pos:  1.591 | vel:  0.434
act: Idle  | ter: False | rew: -2 | pos:  1.580 | vel: -0.669
act: Push  | ter: False | rew: -2 | pos:  1.553 | vel:  0.145
act: Idle  | ter: False | rew: -2 | pos:  1.515 | vel: -0.923
act: Push  | ter: False | rew: 1 | pos:  1.465 | vel: -0.075
act: Push  | ter: False | rew: -2 | pos:  1.505 | vel:  0.890
act: Push  | ter: False | rew: -2 | pos:  1.637 | vel:  1.770
act: Push  | ter: False | rew: -2 | pos:  1.853 | vel:  2.545
act: Idle  | ter: False | rew: -2 | pos:  2.041 | vel:  1.214
act: Idle  | ter: False | rew: -2 | pos:  2.092 | vel: -0.219
act: Push  | ter: False | rew: -2 | pos:  2.104 | vel:  0.468
act: Idle  | ter: False | rew: -2 | pos:  2.093 | vel: -0.699
act: Push  | ter: False | rew: -2 | pos:  2.061 | vel:  0.060
act: Idle  | ter: False | rew: -2 | pos:  2.011 | vel: -1.056
act: Idle  | ter: False | rew: -2 | pos:  1.847 | vel: -2.250
act: Idle  | ter: False | rew: -2 | pos:  1.569 | vel: -3.321
act: Idle  | ter: False | rew: 2 | pos:  1.190 | vel: -4.250
act: Push  | ter: False | rew: 2 | pos:  0.825 | vel: -3.039
act: Idle  | ter: False | rew: -2 | pos:  0.489 | vel: -3.693
act: Push  | ter: False | rew: -2 | pos:  0.182 | vel: -2.437
act: Push  | ter: False | rew: -2 | pos:  0.005 | vel: -1.079
act: Push  | ter: False | rew: -2 | pos: -0.040 | vel:  0.178
act: Push  | ter: False | rew: -2 | pos:  0.034 | vel:  1.310
act: Idle  | ter: False | rew: -2 | pos:  0.115 | vel:  0.314
act: Push  | ter: False | rew: -2 | pos:  0.190 | vel:  1.192
act: Push  | ter: False | rew: -2 | pos:  0.358 | vel:  2.166
act: Push  | ter: False | rew: 1 | pos:  0.617 | vel:  3.041
act: Idle  | ter: False | rew: 2 | pos:  0.860 | vel:  1.797
act: Idle  | ter: False | rew: 4 | pos:  0.972 | vel:  0.435
act: Idle  | ter: False | rew: 4 | pos:  0.954 | vel: -0.821
act: Push  | ter: False | rew: 4 | pos:  0.915 | vel:  0.055
act: Idle  | ter: False | rew: 2 | pos:  0.871 | vel: -0.935
act: Push  | ter: False | rew: 2 | pos:  0.823 | vel: -0.013
act: Push  | ter: False | rew: 2 | pos:  0.873 | vel:  1.017
act: Push  | ter: False | rew: 4 | pos:  1.021 | vel:  1.955
act: Idle  | ter: False | rew: 2 | pos:  1.159 | vel:  0.780
act: Idle  | ter: False | rew: 2 | pos:  1.173 | vel: -0.509
act: Push  | ter: False | rew: 2 | pos:  1.162 | vel:  0.312
act: Idle  | ter: False | rew: 2 | pos:  1.142 | vel: -0.732
act: Push  | ter: False | rew: 4 | pos:  1.112 | vel:  0.138
act: Idle  | ter: False | rew: 4 | pos:  1.075 | vel: -0.881
act: Push  | ter: False | rew: 4 | pos:  1.031 | vel:  0.013
act: Push  | ter: False | rew: 4 | pos:  1.082 | vel:  1.017
act: Push  | ter: False | rew: 2 | pos:  1.229 | vel:  1.931
act: Push  | ter: False | rew: 1 | pos:  1.462 | vel:  2.735
act: Idle  | ter: False | rew: -2 | pos:  1.671 | vel:  1.428
act: Push  | ter: False | rew: -2 | pos:  1.843 | vel:  2.014
act: Push  | ter: False | rew: -2 | pos:  2.079 | vel:  2.716
act: Idle  | ter: False | rew: -2 | pos:  2.282 | vel:  1.339
act: Idle  | ter: False | rew: -2 | pos:  2.343 | vel: -0.135
act: Idle  | ter: False | rew: -2 | pos:  2.263 | vel: -1.485
act: Idle  | ter: False | rew: -2 | pos:  2.055 | vel: -2.686
act: Idle  | ter: False | rew: -2 | pos:  1.734 | vel: -3.738
act: Push  | ter: False | rew: 1 | pos:  1.415 | vel: -2.642
act: Push  | ter: False | rew: 2 | pos:  1.212 | vel: -1.404
act: Push  | ter: False | rew: 2 | pos:  1.129 | vel: -0.249
act: Push  | ter: False | rew: 2 | pos:  1.156 | vel:  0.797
act: Push  | ter: False | rew: 1 | pos:  1.281 | vel:  1.729
