############################### LEARNING PARAMETERS ################################

Policy improvement maximum episodes         : 1000
Policy scoring maximum episodes             : 100
Log ID                                      : 1
Log mode                                    : learn
Learning rate                               : 0.1
Maximum number of simulation step           : 1000
Observation space (Position [m])            : [-10, 10]
Observation space (Velocity [m/s])          : [-10, 10]
Terminal state bound (Position [m])         : [-4.0, 6.0]
Desired height (Position [m])               : 1
Printing for every                          : 100.0 episodes

############################# Q-LEARNING RESULT LOG ################################

Note:
Score is defined as the ratio between the obtained rewards and the total steps
taken, averaged across all the scoring episodes.

Q-Learning episode: 100, epsilon:  0.78
New best score of 441.0 achieved at episode 100
Best Q-table saved to ./02_Saved\Scores\best_q_table_1_learn_SARSA.pkl
Over all scoring episodes:
Score: 441.0 ; Average step taken 1000.0:

Q-Learning episode: 200, epsilon:  0.61
Over all scoring episodes:
Score: -1000.0 ; Average step taken 1000.0:

Q-Learning episode: 300, epsilon:  0.47
Over all scoring episodes:
Score: -1000.0 ; Average step taken 1000.0:

Q-Learning episode: 400, epsilon:  0.37
Over all scoring episodes:
Score: -700.0 ; Average step taken 1000.0:

Q-Learning episode: 500, epsilon:  0.29
Over all scoring episodes:
Score: 355.0 ; Average step taken 1000.0:

Q-Learning episode: 600, epsilon:  0.22
Over all scoring episodes:
Score: -449.0 ; Average step taken 1000.0:

Q-Learning episode: 700, epsilon:  0.17
Over all scoring episodes:
Score: -1000.0 ; Average step taken 1000.0:

Q-Learning episode: 800, epsilon:  0.14
Over all scoring episodes:
Score: -778.0 ; Average step taken 1000.0:

Q-Learning episode: 900, epsilon:  0.11
Over all scoring episodes:
Score: -1000.0 ; Average step taken 1000.0:

Q-Learning episode: 1000, epsilon:  0.08
New best score of 2380.0 achieved at episode 1000
Best Q-table saved to ./02_Saved\Scores\best_q_table_1_learn_SARSA.pkl
Over all scoring episodes:
Score: 2380.0 ; Average step taken 1000.0:

############################# LAST EPISODE RESULTS #################################
------------------------------------------------------------------------------------
States visited: 1001 | Step taken: 1000 | Total rewards: 1162 | Elapsed Time: 2150.8
------------------------------------------------------------------------------------
act:  -    | ter:   -   | rew: -  |  pos: 0.000 | vel: 0.000
act: Up    | ter: False | rew: 4  | pos:  0.987 | vel:  0.188
act: Down  | ter: False | rew: 4  | pos:  0.887 | vel: -2.228
act: Up    | ter: False | rew: 2  | pos:  0.758 | vel: -0.327
act: Up    | ter: False | rew: 2  | pos:  0.832 | vel:  1.837
act: Down  | ter: False | rew: 4  | pos:  0.891 | vel: -0.685
act: Up    | ter: False | rew: 4  | pos:  0.909 | vel:  1.057
act: Down  | ter: False | rew: 4  | pos:  0.891 | vel: -1.441
act: Up    | ter: False | rew: 2  | pos:  0.837 | vel:  0.376
act: Down  | ter: False | rew: 2  | pos:  0.755 | vel: -2.042
act: Up    | ter: False | rew: 1  | pos:  0.644 | vel: -0.147
act: Up    | ter: False | rew: 1  | pos:  0.736 | vel:  2.011
act: Down  | ter: False | rew: 2  | pos:  0.812 | vel: -0.519
act: Up    | ter: False | rew: 2  | pos:  0.846 | vel:  1.216
act: Down  | ter: False | rew: 2  | pos:  0.844 | vel: -1.292
act: Up    | ter: False | rew: 2  | pos:  0.804 | vel:  0.514
act: Down  | ter: False | rew: 1  | pos:  0.735 | vel: -1.915
act: Up    | ter: False | rew: 1  | pos:  0.637 | vel: -0.031
act: Up    | ter: False | rew: 1  | pos:  0.740 | vel:  2.116
act: Up    | ter: False | rew: 4  | pos:  1.049 | vel:  4.075
act: Down  | ter: False | rew: 1  | pos:  1.319 | vel:  1.297
act: Down  | ter: False | rew: 1  | pos:  1.299 | vel: -1.717
act: Up    | ter: False | rew: 2  | pos:  1.214 | vel:  0.034
act: Down  | ter: False | rew: 4  | pos:  1.097 | vel: -2.396
act: Up    | ter: False | rew: 4  | pos:  0.951 | vel: -0.502
act: Up    | ter: False | rew: 4  | pos:  1.008 | vel:  1.659
act: Down  | ter: False | rew: 4  | pos:  1.049 | vel: -0.865
act: Up    | ter: False | rew: 4  | pos:  1.049 | vel:  0.879
act: Down  | ter: False | rew: 4  | pos:  1.013 | vel: -1.616
act: Up    | ter: False | rew: 4  | pos:  0.942 | vel:  0.206
act: Down  | ter: False | rew: 2  | pos:  0.843 | vel: -2.207
act: Up    | ter: False | rew: 1  | pos:  0.717 | vel: -0.304
act: Up    | ter: False | rew: 2  | pos:  0.794 | vel:  1.863
act: Down  | ter: False | rew: 2  | pos:  0.855 | vel: -0.658
act: Up    | ter: False | rew: 4  | pos:  0.876 | vel:  1.086
act: Down  | ter: False | rew: 2  | pos:  0.861 | vel: -1.411
act: Idle  | ter: False | rew: 1  | pos:  0.661 | vel: -2.594
act: Up    | ter: False | rew: 1  | pos:  0.505 | vel: -0.513
act: Up    | ter: False | rew: 1  | pos:  0.563 | vel:  1.713
act: Idle  | ter: False | rew: 1  | pos:  0.686 | vel:  0.735
act: Down  | ter: False | rew: 1  | pos:  0.625 | vel: -1.982
act: Up    | ter: False | rew: 1  | pos:  0.520 | vel: -0.109
act: Up    | ter: False | rew: 1  | pos:  0.616 | vel:  2.056
act: Up    | ter: False | rew: 4  | pos:  0.920 | vel:  4.034
act: Down  | ter: False | rew: 2  | pos:  1.186 | vel:  1.276
act: Down  | ter: False | rew: 2  | pos:  1.166 | vel: -1.721
act: Up    | ter: False | rew: 4  | pos:  1.081 | vel:  0.045
act: Down  | ter: False | rew: 4  | pos:  0.966 | vel: -2.372
act: Up    | ter: False | rew: 2  | pos:  0.823 | vel: -0.465
act: Up    | ter: False | rew: 4  | pos:  0.884 | vel:  1.706
act: Down  | ter: False | rew: 4  | pos:  0.930 | vel: -0.808
act: Up    | ter: False | rew: 4  | pos:  0.936 | vel:  0.943
act: Down  | ter: False | rew: 4  | pos:  0.907 | vel: -1.546
act: Up    | ter: False | rew: 2  | pos:  0.843 | vel:  0.280
act: Down  | ter: False | rew: 2  | pos:  0.752 | vel: -2.129
act: Up    | ter: False | rew: 1  | pos:  0.633 | vel: -0.224
act: Up    | ter: False | rew: 1  | pos:  0.718 | vel:  1.944
act: Idle  | ter: False | rew: 2  | pos:  0.862 | vel:  0.923
act: Down  | ter: False | rew: 2  | pos:  0.818 | vel: -1.834
act: Up    | ter: False | rew: 1  | pos:  0.725 | vel:  0.002
act: Down  | ter: False | rew: 1  | pos:  0.608 | vel: -2.368
act: Up    | ter: False | rew: -1 | pos:  0.468 | vel: -0.422
act: Up    | ter: False | rew: 1  | pos:  0.535 | vel:  1.785
act: Down  | ter: False | rew: 1  | pos:  0.590 | vel: -0.698
act: Up    | ter: False | rew: 1  | pos:  0.608 | vel:  1.080
act: Down  | ter: False | rew: 1  | pos:  0.594 | vel: -1.387
act: Up    | ter: False | rew: 1  | pos:  0.547 | vel:  0.458
act: Up    | ter: False | rew: 1  | pos:  0.697 | vel:  2.563
act: Up    | ter: False | rew: 4  | pos:  1.048 | vel:  4.479
act: Idle  | ter: False | rew: 1  | pos:  1.431 | vel:  3.159
act: Idle  | ter: False | rew: -1 | pos:  1.669 | vel:  1.603
act: Down  | ter: False | rew: -1 | pos:  1.683 | vel: -1.353
act: Down  | ter: False | rew: 1  | pos:  1.409 | vel: -4.169
act: Up    | ter: False | rew: 4  | pos:  1.090 | vel: -2.177
act: Up    | ter: False | rew: 4  | pos:  0.987 | vel:  0.140
act: Down  | ter: False | rew: 4  | pos:  0.884 | vel: -2.222
act: Up    | ter: False | rew: 2  | pos:  0.757 | vel: -0.316
act: Up    | ter: False | rew: 2  | pos:  0.832 | vel:  1.848
act: Down  | ter: False | rew: 4  | pos:  0.892 | vel: -0.676
act: Up    | ter: False | rew: 4  | pos:  0.911 | vel:  1.066
act: Down  | ter: False | rew: 4  | pos:  0.894 | vel: -1.433
act: Up    | ter: False | rew: 2  | pos:  0.840 | vel:  0.383
act: Down  | ter: False | rew: 2  | pos:  0.759 | vel: -2.037
act: Up    | ter: False | rew: 1  | pos:  0.649 | vel: -0.142
act: Up    | ter: False | rew: 1  | pos:  0.741 | vel:  2.015
act: Up    | ter: False | rew: 4  | pos:  1.040 | vel:  3.984
act: Up    | ter: False | rew: -1 | pos:  1.524 | vel:  5.717
act: Down  | ter: False | rew: -1 | pos:  1.947 | vel:  2.714
act: Up    | ter: False | rew: -1 | pos:  2.281 | vel:  3.980
act: Down  | ter: False | rew: -1 | pos:  2.533 | vel:  1.019
act: Down  | ter: False | rew: -1 | pos:  2.480 | vel: -2.108
act: Down  | ter: False | rew: -1 | pos:  2.128 | vel: -4.950
act: Up    | ter: False | rew: -1 | pos:  1.732 | vel: -2.957
act: Idle  | ter: False | rew: 1  | pos:  1.403 | vel: -3.631
act: Up    | ter: False | rew: 2  | pos:  1.147 | vel: -1.475
act: Up    | ter: False | rew: 4  | pos:  1.111 | vel:  0.786
act: Down  | ter: False | rew: 4  | pos:  1.069 | vel: -1.655
act: Up    | ter: False | rew: 4  | pos:  0.994 | vel:  0.170
act: Down  | ter: False | rew: 4  | pos:  0.891 | vel: -2.244
act: Up    | ter: False | rew: 2  | pos:  0.761 | vel: -0.342
act: Up    | ter: False | rew: 2  | pos:  0.834 | vel:  1.824
act: Down  | ter: False | rew: 4  | pos:  0.891 | vel: -0.698
act: Up    | ter: False | rew: 4  | pos:  0.908 | vel:  1.046
act: Down  | ter: False | rew: 4  | pos:  0.889 | vel: -1.450
act: Up    | ter: False | rew: 2  | pos:  0.834 | vel:  0.368
act: Down  | ter: False | rew: 2  | pos:  0.751 | vel: -2.050
act: Up    | ter: False | rew: 1  | pos:  0.640 | vel: -0.153
act: Up    | ter: False | rew: 1  | pos:  0.732 | vel:  2.006
act: Up    | ter: False | rew: 4  | pos:  1.030 | vel:  3.978
act: Up    | ter: False | rew: -1 | pos:  1.514 | vel:  5.713
act: Down  | ter: False | rew: -1 | pos:  1.936 | vel:  2.711
act: Up    | ter: False | rew: -1 | pos:  2.270 | vel:  3.978
act: Down  | ter: False | rew: -1 | pos:  2.521 | vel:  1.019
act: Idle  | ter: False | rew: -1 | pos:  2.543 | vel: -0.607
act: Idle  | ter: False | rew: -1 | pos:  2.416 | vel: -1.947
act: Idle  | ter: False | rew: -1 | pos:  2.163 | vel: -3.119
act: Down  | ter: False | rew: -1 | pos:  1.726 | vel: -5.637
act: Up    | ter: False | rew: 1  | pos:  1.268 | vel: -3.506
act: Up    | ter: False | rew: 4  | pos:  1.038 | vel: -1.068
act: Up    | ter: False | rew: 4  | pos:  1.043 | vel:  1.193
act: Down  | ter: False | rew: 4  | pos:  1.040 | vel: -1.280
act: Up    | ter: False | rew: 4  | pos:  1.001 | vel:  0.509
act: Down  | ter: False | rew: 4  | pos:  0.930 | vel: -1.941
act: Up    | ter: False | rew: 2  | pos:  0.829 | vel: -0.076
act: Up    | ter: False | rew: 4  | pos:  0.927 | vel:  2.054
act: Up    | ter: False | rew: 2  | pos:  1.228 | vel:  3.998
act: Up    | ter: False | rew: -1 | pos:  1.713 | vel:  5.709
act: Down  | ter: False | rew: -1 | pos:  2.134 | vel:  2.685
act: Idle  | ter: False | rew: -1 | pos:  2.316 | vel:  0.933
act: Down  | ter: False | rew: -1 | pos:  2.262 | vel: -2.044
act: Down  | ter: False | rew: -1 | pos:  1.918 | vel: -4.854
act: Up    | ter: False | rew: -1 | pos:  1.532 | vel: -2.847
act: Up    | ter: False | rew: 1  | pos:  1.363 | vel: -0.509
act: Up    | ter: False | rew: 1  | pos:  1.419 | vel:  1.655
act: Down  | ter: False | rew: 1  | pos:  1.458 | vel: -0.908
act: Up    | ter: False | rew: 1  | pos:  1.451 | vel:  0.795
act: Down  | ter: False | rew: 1  | pos:  1.406 | vel: -1.737
act: Up    | ter: False | rew: 1  | pos:  1.321 | vel:  0.054
act: Down  | ter: False | rew: 2  | pos:  1.205 | vel: -2.385
act: Up    | ter: False | rew: 4  | pos:  1.060 | vel: -0.504
act: Up    | ter: False | rew: 4  | pos:  1.116 | vel:  1.645
act: Down  | ter: False | rew: 2  | pos:  1.155 | vel: -0.889
act: Up    | ter: False | rew: 2  | pos:  1.152 | vel:  0.846
act: Down  | ter: False | rew: 4  | pos:  1.112 | vel: -1.658
act: Up    | ter: False | rew: 4  | pos:  1.037 | vel:  0.157
act: Down  | ter: False | rew: 4  | pos:  0.933 | vel: -2.261
act: Up    | ter: False | rew: 2  | pos:  0.801 | vel: -0.362
act: Up    | ter: False | rew: 2  | pos:  0.871 | vel:  1.801
act: Down  | ter: False | rew: 4  | pos:  0.927 | vel: -0.722
act: Up    | ter: False | rew: 4  | pos:  0.941 | vel:  1.021
act: Down  | ter: False | rew: 4  | pos:  0.919 | vel: -1.477
act: Up    | ter: False | rew: 2  | pos:  0.861 | vel:  0.341
act: Down  | ter: False | rew: 2  | pos:  0.776 | vel: -2.077
act: Up    | ter: False | rew: 1  | pos:  0.662 | vel: -0.180
act: Up    | ter: False | rew: 2  | pos:  0.751 | vel:  1.980
act: Down  | ter: False | rew: 2  | pos:  0.824 | vel: -0.549
act: Up    | ter: False | rew: 2  | pos:  0.855 | vel:  1.187
act: Down  | ter: False | rew: 2  | pos:  0.850 | vel: -1.318
act: Up    | ter: False | rew: 2  | pos:  0.807 | vel:  0.490
act: Down  | ter: False | rew: 1  | pos:  0.736 | vel: -1.937
act: Up    | ter: False | rew: 1  | pos:  0.636 | vel: -0.050
act: Up    | ter: False | rew: 1  | pos:  0.737 | vel:  2.099
act: Up    | ter: False | rew: 4  | pos:  1.044 | vel:  4.059
act: Down  | ter: False | rew: 1  | pos:  1.313 | vel:  1.284
act: Down  | ter: False | rew: 1  | pos:  1.292 | vel: -1.728
act: Up    | ter: False | rew: 2  | pos:  1.206 | vel:  0.025
act: Down  | ter: False | rew: 4  | pos:  1.088 | vel: -2.404
act: Up    | ter: False | rew: 4  | pos:  0.942 | vel: -0.508
act: Up    | ter: False | rew: 4  | pos:  0.998 | vel:  1.655
act: Down  | ter: False | rew: 4  | pos:  1.039 | vel: -0.867
act: Up    | ter: False | rew: 4  | pos:  1.038 | vel:  0.878
act: Down  | ter: False | rew: 4  | pos:  1.003 | vel: -1.615
act: Up    | ter: False | rew: 4  | pos:  0.931 | vel:  0.207
act: Down  | ter: False | rew: 2  | pos:  0.833 | vel: -2.204
act: Up    | ter: False | rew: 1  | pos:  0.707 | vel: -0.300
act: Up    | ter: False | rew: 2  | pos:  0.784 | vel:  1.867
act: Down  | ter: False | rew: 2  | pos:  0.846 | vel: -0.653
act: Up    | ter: False | rew: 2  | pos:  0.867 | vel:  1.092
act: Down  | ter: False | rew: 2  | pos:  0.852 | vel: -1.405
act: Up    | ter: False | rew: 2  | pos:  0.802 | vel:  0.412
act: Down  | ter: False | rew: 1  | pos:  0.723 | vel: -2.006
act: Down  | ter: False | rew: -1 | pos:  0.394 | vel: -4.611
act: Up    | ter: False | rew: -1 | pos:  0.040 | vel: -2.453
act: Up    | ter: False | rew: -1 | pos: -0.084 | vel:  0.011
act: Up    | ter: False | rew: -1 | pos:  0.030 | vel:  2.283
act: Up    | ter: False | rew: -1 | pos:  0.358 | vel:  4.310
act: Down  | ter: False | rew: 1  | pos:  0.654 | vel:  1.586
act: Down  | ter: False | rew: 1  | pos:  0.666 | vel: -1.384
act: Up    | ter: False | rew: 1  | pos:  0.616 | vel:  0.403
act: Down  | ter: False | rew: 1  | pos:  0.538 | vel: -1.999
act: Up    | ter: False | rew: -1 | pos:  0.432 | vel: -0.084
act: Up    | ter: False | rew: 1  | pos:  0.532 | vel:  2.091
act: Up    | ter: False | rew: 2  | pos:  0.839 | vel:  4.076
act: Down  | ter: False | rew: 4  | pos:  1.110 | vel:  1.322
act: Idle  | ter: False | rew: 2  | pos:  1.169 | vel: -0.171
act: Up    | ter: False | rew: 2  | pos:  1.239 | vel:  1.598
act: Down  | ter: False | rew: 1  | pos:  1.271 | vel: -0.982
act: Up    | ter: False | rew: 1  | pos:  1.258 | vel:  0.745
act: Down  | ter: False | rew: 2  | pos:  1.209 | vel: -1.760
act: Up    | ter: False | rew: 4  | pos:  1.123 | vel:  0.055
act: Down  | ter: False | rew: 4  | pos:  1.009 | vel: -2.362
act: Up    | ter: False | rew: 2  | pos:  0.867 | vel: -0.461
act: Up    | ter: False | rew: 4  | pos:  0.928 | vel:  1.705
act: Down  | ter: False | rew: 4  | pos:  0.974 | vel: -0.814
act: Up    | ter: False | rew: 4  | pos:  0.979 | vel:  0.933
act: Down  | ter: False | rew: 4  | pos:  0.949 | vel: -1.560
act: Up    | ter: False | rew: 4  | pos:  0.883 | vel:  0.263
act: Down  | ter: False | rew: 2  | pos:  0.790 | vel: -2.149
act: Up    | ter: False | rew: 1  | pos:  0.669 | vel: -0.246
act: Up    | ter: False | rew: 2  | pos:  0.752 | vel:  1.920
act: Down  | ter: False | rew: 2  | pos:  0.819 | vel: -0.602
act: Up    | ter: False | rew: 2  | pos:  0.845 | vel:  1.140
act: Down  | ter: False | rew: 2  | pos:  0.835 | vel: -1.360
act: Up    | ter: False | rew: 2  | pos:  0.789 | vel:  0.455
act: Down  | ter: False | rew: 1  | pos:  0.715 | vel: -1.967
act: Up    | ter: False | rew: 1  | pos:  0.612 | vel: -0.074
act: Up    | ter: False | rew: 1  | pos:  0.711 | vel:  2.080
act: Up    | ter: False | rew: 4  | pos:  1.016 | vel:  4.045
act: Down  | ter: False | rew: 1  | pos:  1.284 | vel:  1.275
act: Down  | ter: False | rew: 1  | pos:  1.262 | vel: -1.733
act: Up    | ter: False | rew: 2  | pos:  1.176 | vel:  0.024
act: Down  | ter: False | rew: 4  | pos:  1.058 | vel: -2.401
act: Up    | ter: False | rew: 4  | pos:  0.912 | vel: -0.502
act: Up    | ter: False | rew: 4  | pos:  0.969 | vel:  1.663
act: Up    | ter: False | rew: 2  | pos:  1.234 | vel:  3.644
act: Idle  | ter: False | rew: -1 | pos:  1.536 | vel:  2.391
act: Up    | ter: False | rew: -1 | pos:  1.850 | vel:  3.904
act: Up    | ter: False | rew: -1 | pos:  2.320 | vel:  5.518
act: Down  | ter: False | rew: -1 | pos:  2.720 | vel:  2.442
act: Down  | ter: False | rew: -1 | pos:  2.801 | vel: -0.851
act: Down  | ter: False | rew: -1 | pos:  2.567 | vel: -3.860
act: Down  | ter: False | rew: -1 | pos:  2.049 | vel: -6.532
act: Up    | ter: False | rew: -1 | pos:  1.503 | vel: -4.364
act: Up    | ter: False | rew: 2  | pos:  1.190 | vel: -1.864
act: Up    | ter: False | rew: 4  | pos:  1.119 | vel:  0.463
act: Down  | ter: False | rew: 4  | pos:  1.046 | vel: -1.941
act: Up    | ter: False | rew: 4  | pos:  0.944 | vel: -0.082
act: Up    | ter: False | rew: 4  | pos:  1.041 | vel:  2.036
act: Up    | ter: False | rew: 1  | pos:  1.340 | vel:  3.969
act: Up    | ter: False | rew: -1 | pos:  1.821 | vel:  5.670
act: Up    | ter: False | rew: -1 | pos:  2.461 | vel:  7.138
act: Down  | ter: False | rew: -1 | pos:  3.013 | vel:  3.879
act: Down  | ter: False | rew: -1 | pos:  3.229 | vel:  0.402
act: Down  | ter: False | rew: -1 | pos:  3.112 | vel: -2.787
act: Down  | ter: False | rew: -1 | pos:  2.692 | vel: -5.634
act: Up    | ter: False | rew: -1 | pos:  2.228 | vel: -3.633
act: Down  | ter: False | rew: -1 | pos:  1.757 | vel: -5.791
act: Up    | ter: False | rew: 1  | pos:  1.286 | vel: -3.613
act: Up    | ter: False | rew: 4  | pos:  1.046 | vel: -1.162
act: Up    | ter: False | rew: 4  | pos:  1.042 | vel:  1.108
act: Down  | ter: False | rew: 4  | pos:  1.031 | vel: -1.355
act: Up    | ter: False | rew: 4  | pos:  0.985 | vel:  0.443
act: Down  | ter: False | rew: 4  | pos:  0.908 | vel: -1.999
act: Up    | ter: False | rew: 2  | pos:  0.801 | vel: -0.125
act: Up    | ter: False | rew: 4  | pos:  0.894 | vel:  2.013
act: Up    | ter: False | rew: 2  | pos:  1.192 | vel:  3.965
act: Up    | ter: False | rew: -1 | pos:  1.674 | vel:  5.683
act: Down  | ter: False | rew: -1 | pos:  2.093 | vel:  2.667
act: Idle  | ter: False | rew: -1 | pos:  2.273 | vel:  0.921
act: Down  | ter: False | rew: -1 | pos:  2.218 | vel: -2.049
act: Down  | ter: False | rew: -1 | pos:  1.874 | vel: -4.854
act: Up    | ter: False | rew: 1  | pos:  1.489 | vel: -2.842
act: Up    | ter: False | rew: 1  | pos:  1.320 | vel: -0.500
act: Up    | ter: False | rew: 1  | pos:  1.378 | vel:  1.668
act: Down  | ter: False | rew: 1  | pos:  1.418 | vel: -0.892
act: Idle  | ter: False | rew: 1  | pos:  1.265 | vel: -2.186
act: Up    | ter: False | rew: 2  | pos:  1.143 | vel: -0.215
act: Up    | ter: False | rew: 2  | pos:  1.227 | vel:  1.907
act: Down  | ter: False | rew: 1  | pos:  1.290 | vel: -0.666
act: Down  | ter: False | rew: 4  | pos:  1.085 | vel: -3.470
act: Up    | ter: False | rew: 2  | pos:  0.835 | vel: -1.510
act: Up    | ter: False | rew: 2  | pos:  0.797 | vel:  0.765
act: Down  | ter: False | rew: 2  | pos:  0.754 | vel: -1.641
act: Up    | ter: False | rew: 1  | pos:  0.682 | vel:  0.218
act: Down  | ter: False | rew: 1  | pos:  0.586 | vel: -2.166
act: Up    | ter: False | rew: -1 | pos:  0.465 | vel: -0.238
act: Up    | ter: False | rew: 1  | pos:  0.549 | vel:  1.950
act: Down  | ter: False | rew: 1  | pos:  0.620 | vel: -0.552
act: Up    | ter: False | rew: 1  | pos:  0.652 | vel:  1.207
act: Down  | ter: False | rew: 1  | pos:  0.650 | vel: -1.278
act: Up    | ter: False | rew: 1  | pos:  0.612 | vel:  0.549
act: Down  | ter: False | rew: 1  | pos:  0.548 | vel: -1.863
act: Up    | ter: False | rew: -1 | pos:  0.456 | vel:  0.037
act: Down  | ter: False | rew: -1 | pos:  0.344 | vel: -2.303
act: Up    | ter: False | rew: -1 | pos:  0.211 | vel: -0.333
act: Up    | ter: False | rew: -1 | pos:  0.288 | vel:  1.893
act: Down  | ter: False | rew: -1 | pos:  0.355 | vel: -0.574
act: Up    | ter: False | rew: -1 | pos:  0.386 | vel:  1.218
act: Down  | ter: False | rew: -1 | pos:  0.386 | vel: -1.239
act: Up    | ter: False | rew: -1 | pos:  0.354 | vel:  0.614
act: Down  | ter: False | rew: -1 | pos:  0.297 | vel: -1.776
act: Up    | ter: False | rew: -1 | pos:  0.215 | vel:  0.143
act: Down  | ter: False | rew: -1 | pos:  0.114 | vel: -2.181
act: Up    | ter: False | rew: -1 | pos: -0.006 | vel: -0.198
act: Up    | ter: False | rew: -1 | pos:  0.085 | vel:  2.038
act: Up    | ter: False | rew: -1 | pos:  0.390 | vel:  4.079
