############################### LEARNING PARAMETERS ################################

Policy improvement maximum episodes         : 500
Policy scoring maximum episodes             : 100
Log ID                                      : 6
Log mode                                    : learn
Learning rate                               : 0.1
Maximum number of simulation step           : 1000
Observation space (Position [m])            : [-10, 10]
Observation space (Velocity [m/s])          : [-10, 10]
Terminal state bound (Position [m])         : [-2.5, 7.5]
Desired height (Position [m])               : 2.5
Printing for every                          : 50.0 episodes

############################# Q-LEARNING RESULT LOG ################################

Note:
Score is defined as the ratio between the obtained rewards and the total steps
taken, averaged across all the scoring episodes.

Q-Learning episode: 50, epsilon:  0.78
New best score of -114.0 achieved at episode 50
Best Q-table saved to ./02_Saved\Scores\best_q_table_6_learn_SARSA.pkl
Over all scoring episodes:
Score: -114.0 ; Average step taken 81.0:

Q-Learning episode: 100, epsilon:  0.61
Over all scoring episodes:
Score: -371.0 ; Average step taken 1000.0:

Q-Learning episode: 150, epsilon:  0.47
Over all scoring episodes:
Score: -411.0 ; Average step taken 1000.0:

Q-Learning episode: 200, epsilon:  0.37
New best score of 1032.0 achieved at episode 200
Best Q-table saved to ./02_Saved\Scores\best_q_table_6_learn_SARSA.pkl
Over all scoring episodes:
Score: 1032.0 ; Average step taken 1000.0:

Q-Learning episode: 250, epsilon:  0.29
Over all scoring episodes:
Score: -945.0 ; Average step taken 1000.0:

Q-Learning episode: 300, epsilon:  0.22
Over all scoring episodes:
Score: 1024.0 ; Average step taken 1000.0:

Q-Learning episode: 350, epsilon:  0.17
Over all scoring episodes:
Score: -945.0 ; Average step taken 1000.0:

Q-Learning episode: 400, epsilon:  0.14
Over all scoring episodes:
Score: 941.0 ; Average step taken 1000.0:

Q-Learning episode: 450, epsilon:  0.11
Over all scoring episodes:
Score: 1009.0 ; Average step taken 1000.0:

Q-Learning episode: 500, epsilon:  0.08
Over all scoring episodes:
Score: 1025.0 ; Average step taken 1000.0:

############################# LAST EPISODE RESULTS #################################
------------------------------------------------------------------------------------
States visited: 1001 | Step taken: 1000 | Total rewards: 1305 | Elapsed Time: 2205.7
------------------------------------------------------------------------------------
act:  -    | ter:   -   | rew: -  |  pos: 0.000 | vel: 0.000
act: Down  | ter: False | rew: 4  | pos:  2.499 | vel: -1.877
act: Up    | ter: False | rew: 4  | pos:  2.394 | vel: -0.195
act: Up    | ter: False | rew: 4  | pos:  2.472 | vel:  1.771
act: Down  | ter: False | rew: 4  | pos:  2.516 | vel: -0.929
act: Up    | ter: False | rew: 4  | pos:  2.501 | vel:  0.657
act: Down  | ter: False | rew: 4  | pos:  2.436 | vel: -1.978
act: Up    | ter: False | rew: 2  | pos:  2.323 | vel: -0.278
act: Up    | ter: False | rew: 4  | pos:  2.393 | vel:  1.705
act: Down  | ter: False | rew: 4  | pos:  2.431 | vel: -0.979
act: Up    | ter: False | rew: 4  | pos:  2.412 | vel:  0.622
act: Down  | ter: False | rew: 2  | pos:  2.345 | vel: -2.000
act: Up    | ter: False | rew: 1  | pos:  2.229 | vel: -0.287
act: Up    | ter: False | rew: 2  | pos:  2.299 | vel:  1.707
act: Down  | ter: False | rew: 2  | pos:  2.338 | vel: -0.966
act: Up    | ter: False | rew: 2  | pos:  2.321 | vel:  0.643
act: Down  | ter: False | rew: 2  | pos:  2.256 | vel: -1.970
act: Up    | ter: False | rew: 1  | pos:  2.144 | vel: -0.251
act: Up    | ter: False | rew: 1  | pos:  2.218 | vel:  1.750
act: Down  | ter: False | rew: 2  | pos:  2.261 | vel: -0.919
act: Up    | ter: False | rew: 1  | pos:  2.249 | vel:  0.694
act: Down  | ter: False | rew: 1  | pos:  2.189 | vel: -1.916
act: Up    | ter: False | rew: 1  | pos:  2.082 | vel: -0.195
act: Up    | ter: False | rew: 1  | pos:  2.162 | vel:  1.806
act: Down  | ter: False | rew: 1  | pos:  2.210 | vel: -0.862
act: Up    | ter: False | rew: 1  | pos:  2.204 | vel:  0.751
act: Down  | ter: False | rew: 1  | pos:  2.150 | vel: -1.861
act: Up    | ter: False | rew: 1  | pos:  2.049 | vel: -0.141
act: Up    | ter: False | rew: 1  | pos:  2.134 | vel:  1.858
act: Down  | ter: False | rew: 1  | pos:  2.187 | vel: -0.813
act: Up    | ter: False | rew: 1  | pos:  2.186 | vel:  0.798
act: Down  | ter: False | rew: 1  | pos:  2.136 | vel: -1.817
act: Up    | ter: False | rew: 1  | pos:  2.040 | vel: -0.100
act: Up    | ter: False | rew: 1  | pos:  2.128 | vel:  1.896
act: Down  | ter: False | rew: 1  | pos:  2.186 | vel: -0.778
act: Up    | ter: False | rew: 1  | pos:  2.187 | vel:  0.829
act: Down  | ter: False | rew: 1  | pos:  2.141 | vel: -1.789
act: Up    | ter: False | rew: 1  | pos:  2.046 | vel: -0.076
act: Up    | ter: False | rew: 1  | pos:  2.138 | vel:  1.917
act: Down  | ter: False | rew: 1  | pos:  2.197 | vel: -0.761
act: Up    | ter: False | rew: 1  | pos:  2.200 | vel:  0.843
act: Idle  | ter: False | rew: 1  | pos:  2.229 | vel: -0.278
act: Up    | ter: False | rew: 2  | pos:  2.286 | vel:  1.433
act: Down  | ter: False | rew: 2  | pos:  2.297 | vel: -1.242
act: Up    | ter: False | rew: 2  | pos:  2.254 | vel:  0.398
act: Up    | ter: False | rew: 4  | pos:  2.388 | vel:  2.318
act: Up    | ter: False | rew: 2  | pos:  2.707 | vel:  4.070
act: Idle  | ter: False | rew: -1 | pos:  3.041 | vel:  2.606
act: Idle  | ter: False | rew: -1 | pos:  3.219 | vel:  0.927
act: Down  | ter: False | rew: -1 | pos:  3.160 | vel: -2.132
act: Up    | ter: False | rew: -1 | pos:  3.026 | vel: -0.532
act: Up    | ter: False | rew: -1 | pos:  3.068 | vel:  1.395
act: Down  | ter: False | rew: -1 | pos:  3.073 | vel: -1.333
act: Up    | ter: False | rew: -1 | pos:  3.017 | vel:  0.233
act: Down  | ter: False | rew: 1  | pos:  2.909 | vel: -2.416
act: Idle  | ter: False | rew: 4  | pos:  2.603 | vel: -3.723
act: Up    | ter: False | rew: 2  | pos:  2.329 | vel: -1.741
act: Up    | ter: False | rew: 2  | pos:  2.261 | vel:  0.409
act: Down  | ter: False | rew: 1  | pos:  2.177 | vel: -2.122
act: Up    | ter: False | rew: 1  | pos:  2.051 | vel: -0.372
act: Up    | ter: False | rew: 1  | pos:  2.114 | vel:  1.652
act: Down  | ter: False | rew: 1  | pos:  2.148 | vel: -0.995
act: Up    | ter: False | rew: 1  | pos:  2.130 | vel:  0.639
act: Down  | ter: False | rew: 1  | pos:  2.065 | vel: -1.952
act: Idle  | ter: False | rew: -1 | pos:  1.808 | vel: -3.213
act: Up    | ter: False | rew: -1 | pos:  1.586 | vel: -1.196
act: Up    | ter: False | rew: -1 | pos:  1.574 | vel:  0.980
act: Up    | ter: False | rew: -1 | pos:  1.771 | vel:  2.966
act: Up    | ter: False | rew: 1  | pos:  2.154 | vel:  4.725
act: Idle  | ter: False | rew: 4  | pos:  2.554 | vel:  3.255
act: Idle  | ter: False | rew: 1  | pos:  2.796 | vel:  1.562
act: Down  | ter: False | rew: 1  | pos:  2.800 | vel: -1.516
act: Up    | ter: False | rew: 2  | pos:  2.726 | vel:  0.059
act: Down  | ter: False | rew: 4  | pos:  2.603 | vel: -2.543
act: Up    | ter: False | rew: 4  | pos:  2.435 | vel: -0.802
act: Up    | ter: False | rew: 4  | pos:  2.455 | vel:  1.223
act: Down  | ter: False | rew: 4  | pos:  2.447 | vel: -1.417
act: Up    | ter: False | rew: 4  | pos:  2.386 | vel:  0.228
act: Down  | ter: False | rew: 2  | pos:  2.282 | vel: -2.349
act: Up    | ter: False | rew: 1  | pos:  2.134 | vel: -0.592
act: Up    | ter: False | rew: 1  | pos:  2.175 | vel:  1.445
act: Down  | ter: False | rew: 1  | pos:  2.190 | vel: -1.187
act: Up    | ter: False | rew: 1  | pos:  2.153 | vel:  0.463
act: Down  | ter: False | rew: 1  | pos:  2.071 | vel: -2.113
act: Up    | ter: False | rew: -1 | pos:  1.947 | vel: -0.357
act: Up    | ter: False | rew: 1  | pos:  2.012 | vel:  1.676
act: Down  | ter: False | rew: 1  | pos:  2.049 | vel: -0.962
act: Up    | ter: False | rew: 1  | pos:  2.034 | vel:  0.680
act: Down  | ter: False | rew: -1 | pos:  1.974 | vel: -1.905
act: Up    | ter: False | rew: -1 | pos:  1.870 | vel: -0.161
act: Up    | ter: False | rew: -1 | pos:  1.954 | vel:  1.861
act: Up    | ter: False | rew: 1  | pos:  2.232 | vel:  3.710
act: Idle  | ter: False | rew: 4  | pos:  2.535 | vel:  2.338
act: Idle  | ter: False | rew: 2  | pos:  2.690 | vel:  0.744
act: Down  | ter: False | rew: 4  | pos:  2.616 | vel: -2.236
act: Up    | ter: False | rew: 4  | pos:  2.476 | vel: -0.564
act: Up    | ter: False | rew: 4  | pos:  2.518 | vel:  1.428
act: Down  | ter: False | rew: 4  | pos:  2.529 | vel: -1.241
act: Up    | ter: False | rew: 4  | pos:  2.484 | vel:  0.376
act: Down  | ter: False | rew: 4  | pos:  2.393 | vel: -2.227
act: Up    | ter: False | rew: 2  | pos:  2.256 | vel: -0.496
act: Up    | ter: False | rew: 2  | pos:  2.306 | vel:  1.517
act: Down  | ter: False | rew: 2  | pos:  2.326 | vel: -1.137
act: Up    | ter: False | rew: 2  | pos:  2.293 | vel:  0.492
act: Down  | ter: False | rew: 1  | pos:  2.214 | vel: -2.102
act: Up    | ter: False | rew: 1  | pos:  2.090 | vel: -0.364
act: Up    | ter: False | rew: 1  | pos:  2.153 | vel:  1.654
act: Down  | ter: False | rew: 1  | pos:  2.188 | vel: -0.998
act: Up    | ter: False | rew: 1  | pos:  2.168 | vel:  0.632
act: Down  | ter: False | rew: 1  | pos:  2.103 | vel: -1.963
act: Up    | ter: False | rew: -1 | pos:  1.993 | vel: -0.227
act: Up    | ter: False | rew: 1  | pos:  2.070 | vel:  1.788
act: Down  | ter: False | rew: 1  | pos:  2.117 | vel: -0.869
act: Up    | ter: False | rew: 1  | pos:  2.111 | vel:  0.756
act: Down  | ter: False | rew: 1  | pos:  2.058 | vel: -1.846
act: Up    | ter: False | rew: -1 | pos:  1.959 | vel: -0.117
act: Up    | ter: False | rew: 1  | pos:  2.046 | vel:  1.890
act: Down  | ter: False | rew: 1  | pos:  2.103 | vel: -0.775
act: Up    | ter: False | rew: 1  | pos:  2.106 | vel:  0.841
act: Down  | ter: False | rew: 1  | pos:  2.061 | vel: -1.769
act: Up    | ter: False | rew: -1 | pos:  1.969 | vel: -0.049
act: Up    | ter: False | rew: 1  | pos:  2.063 | vel:  1.950
act: Down  | ter: False | rew: 1  | pos:  2.126 | vel: -0.723
act: Up    | ter: False | rew: 1  | pos:  2.133 | vel:  0.885
act: Down  | ter: False | rew: 1  | pos:  2.092 | vel: -1.733
act: Up    | ter: False | rew: 1  | pos:  2.003 | vel: -0.020
act: Up    | ter: False | rew: 1  | pos:  2.100 | vel:  1.972
act: Down  | ter: False | rew: 1  | pos:  2.165 | vel: -0.707
act: Up    | ter: False | rew: 1  | pos:  2.173 | vel:  0.895
act: Down  | ter: False | rew: 1  | pos:  2.133 | vel: -1.729
act: Up    | ter: False | rew: 1  | pos:  2.045 | vel: -0.021
act: Up    | ter: False | rew: 1  | pos:  2.141 | vel:  1.966
act: Down  | ter: False | rew: 1  | pos:  2.205 | vel: -0.717
act: Up    | ter: False | rew: 1  | pos:  2.212 | vel:  0.881
act: Down  | ter: False | rew: 1  | pos:  2.170 | vel: -1.745
act: Up    | ter: False | rew: 1  | pos:  2.080 | vel: -0.039
act: Up    | ter: False | rew: 1  | pos:  2.174 | vel:  1.946
act: Down  | ter: False | rew: 1  | pos:  2.236 | vel: -0.739
act: Up    | ter: False | rew: 1  | pos:  2.241 | vel:  0.858
act: Down  | ter: False | rew: 1  | pos:  2.197 | vel: -1.769
act: Up    | ter: False | rew: 1  | pos:  2.105 | vel: -0.064
act: Up    | ter: False | rew: 1  | pos:  2.196 | vel:  1.921
act: Down  | ter: False | rew: 2  | pos:  2.256 | vel: -0.764
act: Up    | ter: False | rew: 2  | pos:  2.258 | vel:  0.834
act: Down  | ter: False | rew: 1  | pos:  2.212 | vel: -1.793
act: Up    | ter: False | rew: 1  | pos:  2.117 | vel: -0.087
act: Up    | ter: False | rew: 1  | pos:  2.206 | vel:  1.899
act: Down  | ter: False | rew: 2  | pos:  2.264 | vel: -0.784
act: Up    | ter: False | rew: 2  | pos:  2.264 | vel:  0.814
act: Down  | ter: False | rew: 1  | pos:  2.216 | vel: -1.810
act: Up    | ter: False | rew: 1  | pos:  2.119 | vel: -0.103
act: Up    | ter: False | rew: 1  | pos:  2.207 | vel:  1.884
act: Down  | ter: False | rew: 2  | pos:  2.263 | vel: -0.798
act: Up    | ter: False | rew: 2  | pos:  2.262 | vel:  0.802
act: Down  | ter: False | rew: 1  | pos:  2.213 | vel: -1.821
act: Down  | ter: False | rew: -1 | pos:  1.892 | vel: -4.613
act: Up    | ter: False | rew: -1 | pos:  1.530 | vel: -2.624
act: Up    | ter: False | rew: -1 | pos:  1.382 | vel: -0.309
act: Up    | ter: False | rew: -1 | pos:  1.457 | vel:  1.832
act: Up    | ter: False | rew: -1 | pos:  1.735 | vel:  3.746
act: Up    | ter: False | rew: 1  | pos:  2.193 | vel:  5.427
act: Idle  | ter: False | rew: 2  | pos:  2.659 | vel:  3.879
act: Idle  | ter: False | rew: 1  | pos:  2.959 | vel:  2.108
act: Idle  | ter: False | rew: -1 | pos:  3.088 | vel:  0.454
act: Down  | ter: False | rew: 1  | pos:  2.985 | vel: -2.544
act: Up    | ter: False | rew: 1  | pos:  2.813 | vel: -0.882
act: Up    | ter: False | rew: 1  | pos:  2.823 | vel:  1.106
act: Down  | ter: False | rew: 1  | pos:  2.801 | vel: -1.564
act: Up    | ter: False | rew: 2  | pos:  2.725 | vel:  0.057
act: Down  | ter: False | rew: 4  | pos:  2.602 | vel: -2.540
act: Up    | ter: False | rew: 4  | pos:  2.434 | vel: -0.800
act: Idle  | ter: False | rew: 2  | pos:  2.306 | vel: -1.774
act: Up    | ter: False | rew: 1  | pos:  2.221 | vel:  0.086
act: Down  | ter: False | rew: 1  | pos:  2.104 | vel: -2.440
act: Up    | ter: False | rew: -1 | pos:  1.949 | vel: -0.652
act: Up    | ter: False | rew: -1 | pos:  1.986 | vel:  1.413
act: Up    | ter: False | rew: 1  | pos:  2.221 | vel:  3.306
act: Idle  | ter: False | rew: 4  | pos:  2.486 | vel:  1.978
act: Down  | ter: False | rew: 4  | pos:  2.533 | vel: -1.073
act: Up    | ter: False | rew: 4  | pos:  2.503 | vel:  0.490
act: Down  | ter: False | rew: 4  | pos:  2.422 | vel: -2.132
act: Up    | ter: False | rew: 2  | pos:  2.294 | vel: -0.414
act: Up    | ter: False | rew: 2  | pos:  2.351 | vel:  1.586
act: Down  | ter: False | rew: 4  | pos:  2.378 | vel: -1.081
act: Up    | ter: False | rew: 2  | pos:  2.350 | vel:  0.537
act: Down  | ter: False | rew: 2  | pos:  2.275 | vel: -2.069
act: Up    | ter: False | rew: 1  | pos:  2.153 | vel: -0.341
act: Up    | ter: False | rew: 1  | pos:  2.219 | vel:  1.668
act: Down  | ter: False | rew: 2  | pos:  2.254 | vel: -0.993
act: Up    | ter: False | rew: 1  | pos:  2.235 | vel:  0.629
act: Down  | ter: False | rew: 1  | pos:  2.169 | vel: -1.973
act: Up    | ter: False | rew: 1  | pos:  2.057 | vel: -0.243
act: Up    | ter: False | rew: 1  | pos:  2.132 | vel:  1.766
act: Down  | ter: False | rew: 1  | pos:  2.177 | vel: -0.895
act: Up    | ter: False | rew: 1  | pos:  2.168 | vel:  0.725
act: Down  | ter: False | rew: 1  | pos:  2.112 | vel: -1.880
act: Up    | ter: False | rew: 1  | pos:  2.009 | vel: -0.154
act: Up    | ter: False | rew: 1  | pos:  2.093 | vel:  1.852
act: Down  | ter: False | rew: 1  | pos:  2.146 | vel: -0.814
act: Up    | ter: False | rew: 1  | pos:  2.145 | vel:  0.801
act: Down  | ter: False | rew: 1  | pos:  2.096 | vel: -1.809
act: Up    | ter: False | rew: -1 | pos:  2.000 | vel: -0.089
act: Up    | ter: False | rew: 1  | pos:  2.090 | vel:  1.911
act: Down  | ter: False | rew: 1  | pos:  2.149 | vel: -0.761
act: Up    | ter: False | rew: 1  | pos:  2.152 | vel:  0.848
act: Up    | ter: False | rew: 2  | pos:  2.330 | vel:  2.733
act: Idle  | ter: False | rew: 4  | pos:  2.540 | vel:  1.447
act: Down  | ter: False | rew: 4  | pos:  2.536 | vel: -1.554
act: Up    | ter: False | rew: 4  | pos:  2.461 | vel:  0.059
act: Down  | ter: False | rew: 2  | pos:  2.339 | vel: -2.512
act: Up    | ter: False | rew: 1  | pos:  2.176 | vel: -0.746
act: Up    | ter: False | rew: 1  | pos:  2.202 | vel:  1.303
act: Down  | ter: False | rew: 1  | pos:  2.203 | vel: -1.317
act: Idle  | ter: False | rew: 1  | pos:  2.005 | vel: -2.655
act: Up    | ter: False | rew: -1 | pos:  1.835 | vel: -0.718
act: Up    | ter: False | rew: -1 | pos:  1.868 | vel:  1.379
act: Up    | ter: False | rew: 1  | pos:  2.100 | vel:  3.290
act: Idle  | ter: False | rew: 2  | pos:  2.364 | vel:  1.978
act: Down  | ter: False | rew: 4  | pos:  2.412 | vel: -1.059
act: Up    | ter: False | rew: 4  | pos:  2.384 | vel:  0.516
act: Down  | ter: False | rew: 2  | pos:  2.306 | vel: -2.095
act: Up    | ter: False | rew: 1  | pos:  2.182 | vel: -0.369
act: Up    | ter: False | rew: 1  | pos:  2.244 | vel:  1.640
act: Down  | ter: False | rew: 2  | pos:  2.277 | vel: -1.021
act: Idle  | ter: False | rew: 1  | pos:  2.106 | vel: -2.398
act: Up    | ter: False | rew: -1 | pos:  1.961 | vel: -0.500
act: Up    | ter: False | rew: 1  | pos:  2.013 | vel:  1.561
act: Down  | ter: False | rew: 1  | pos:  2.039 | vel: -1.064
act: Up    | ter: False | rew: 1  | pos:  2.014 | vel:  0.590
act: Down  | ter: False | rew: -1 | pos:  1.946 | vel: -1.983
act: Up    | ter: False | rew: -1 | pos:  1.834 | vel: -0.228
act: Up    | ter: False | rew: -1 | pos:  1.912 | vel:  1.805
act: Up    | ter: False | rew: 1  | pos:  2.185 | vel:  3.665
act: Idle  | ter: False | rew: 4  | pos:  2.484 | vel:  2.303
act: Idle  | ter: False | rew: 2  | pos:  2.636 | vel:  0.718
act: Down  | ter: False | rew: 4  | pos:  2.560 | vel: -2.253
act: Up    | ter: False | rew: 4  | pos:  2.418 | vel: -0.573
act: Up    | ter: False | rew: 4  | pos:  2.460 | vel:  1.427
act: Down  | ter: False | rew: 4  | pos:  2.471 | vel: -1.236
act: Up    | ter: False | rew: 4  | pos:  2.428 | vel:  0.387
act: Down  | ter: False | rew: 2  | pos:  2.338 | vel: -2.211
act: Up    | ter: False | rew: 1  | pos:  2.202 | vel: -0.476
act: Up    | ter: False | rew: 2  | pos:  2.255 | vel:  1.542
act: Down  | ter: False | rew: 2  | pos:  2.278 | vel: -1.109
act: Up    | ter: False | rew: 1  | pos:  2.248 | vel:  0.522
act: Down  | ter: False | rew: 1  | pos:  2.171 | vel: -2.070
act: Up    | ter: False | rew: 1  | pos:  2.051 | vel: -0.331
act: Up    | ter: False | rew: 1  | pos:  2.117 | vel:  1.689
act: Down  | ter: False | rew: 1  | pos:  2.155 | vel: -0.963
act: Up    | ter: False | rew: 1  | pos:  2.139 | vel:  0.667
act: Down  | ter: False | rew: 1  | pos:  2.078 | vel: -1.928
act: Up    | ter: False | rew: -1 | pos:  1.971 | vel: -0.193
act: Down  | ter: False | rew: -1 | pos:  1.828 | vel: -2.679
act: Idle  | ter: False | rew: -1 | pos:  1.503 | vel: -3.837
act: Down  | ter: False | rew: -1 | pos:  1.002 | vel: -6.220
act: Up    | ter: False | rew: -1 | pos:  0.492 | vel: -3.948
act: Up    | ter: False | rew: -1 | pos:  0.225 | vel: -1.376
act: Up    | ter: False | rew: -1 | pos:  0.205 | vel:  1.009
act: Up    | ter: False | rew: -1 | pos:  0.412 | vel:  3.150
act: Up    | ter: False | rew: -1 | pos:  0.821 | vel:  5.042
act: Idle  | ter: False | rew: -1 | pos:  1.258 | vel:  3.689
act: Up    | ter: False | rew: -1 | pos:  1.696 | vel:  5.097
act: Idle  | ter: False | rew: 1  | pos:  2.132 | vel:  3.602
act: Idle  | ter: False | rew: 4  | pos:  2.409 | vel:  1.916
act: Down  | ter: False | rew: 4  | pos:  2.448 | vel: -1.156
act: Up    | ter: False | rew: 4  | pos:  2.411 | vel:  0.420
act: Down  | ter: False | rew: 2  | pos:  2.324 | vel: -2.184
act: Up    | ter: False | rew: 1  | pos:  2.191 | vel: -0.450
act: Up    | ter: False | rew: 1  | pos:  2.246 | vel:  1.566
act: Down  | ter: False | rew: 2  | pos:  2.271 | vel: -1.087
act: Up    | ter: False | rew: 1  | pos:  2.243 | vel:  0.543
act: Down  | ter: False | rew: 1  | pos:  2.169 | vel: -2.051
act: Up    | ter: False | rew: 1  | pos:  2.050 | vel: -0.313
act: Up    | ter: False | rew: 1  | pos:  2.119 | vel:  1.704
act: Down  | ter: False | rew: 1  | pos:  2.158 | vel: -0.949
act: Up    | ter: False | rew: 1  | pos:  2.143 | vel:  0.679
act: Down  | ter: False | rew: 1  | pos:  2.083 | vel: -1.918
act: Up    | ter: False | rew: -1 | pos:  1.977 | vel: -0.185
act: Up    | ter: False | rew: 1  | pos:  2.058 | vel:  1.828
act: Down  | ter: False | rew: 1  | pos:  2.109 | vel: -0.832
act: Up    | ter: False | rew: 1  | pos:  2.106 | vel:  0.789
act: Down  | ter: False | rew: 1  | pos:  2.056 | vel: -1.815
act: Up    | ter: False | rew: -1 | pos:  1.960 | vel: -0.090
act: Up    | ter: False | rew: 1  | pos:  2.050 | vel:  1.914
act: Down  | ter: False | rew: 1  | pos:  2.110 | vel: -0.753
act: Up    | ter: False | rew: 1  | pos:  2.114 | vel:  0.860
act: Down  | ter: False | rew: 1  | pos:  2.071 | vel: -1.753
act: Up    | ter: False | rew: -1 | pos:  1.981 | vel: -0.036
act: Down  | ter: False | rew: -1 | pos:  1.853 | vel: -2.540
act: Up    | ter: False | rew: -1 | pos:  1.689 | vel: -0.715
act: Idle  | ter: False | rew: -1 | pos:  1.573 | vel: -1.615
act: Up    | ter: False | rew: -1 | pos:  1.507 | vel:  0.311
act: Up    | ter: False | rew: -1 | pos:  1.639 | vel:  2.342
act: Up    | ter: False | rew: -1 | pos:  1.964 | vel:  4.178
act: Idle  | ter: False | rew: 2  | pos:  2.313 | vel:  2.787
act: Idle  | ter: False | rew: 4  | pos:  2.511 | vel:  1.170
act: Down  | ter: False | rew: 4  | pos:  2.480 | vel: -1.835
