############################### LEARNING PARAMETERS ################################

Policy improvement maximum episodes         : 500
Policy scoring maximum episodes             : 100
Log ID                                      : 4
Log mode                                    : learn
Learning rate                               : 0.1
Maximum number of simulation step           : 10000
Observation space (Position [m])            : [-10, 10]
Observation space (Velocity [m/s])          : [-10, 10]
Terminal state bound (Position [m])         : [-2.5, 7.5]
Desired height (Position [m])               : 2.5
Printing for every                          : 50.0 episodes

############################# Q-LEARNING RESULT LOG ################################

Note:
Score is defined as the ratio between the obtained rewards and the total steps
taken, averaged across all the scoring episodes.

Q-Learning episode: 50, epsilon:  0.78
New best score of -2993.0 achieved at episode 50
Best Q-table saved to ./02_Saved\Scores\best_q_table_4_learn_SARSA.pkl
Over all scoring episodes:
Score: -2993.0 ; Average step taken 10000.0:

Q-Learning episode: 100, epsilon:  0.61
New best score of 8964.0 achieved at episode 100
Best Q-table saved to ./02_Saved\Scores\best_q_table_4_learn_SARSA.pkl
Over all scoring episodes:
Score: 8964.0 ; Average step taken 10000.0:

Q-Learning episode: 150, epsilon:  0.47
Over all scoring episodes:
Score: -4229.0 ; Average step taken 10000.0:

Q-Learning episode: 200, epsilon:  0.37
Over all scoring episodes:
Score: -4262.0 ; Average step taken 10000.0:

Q-Learning episode: 250, epsilon:  0.29
Over all scoring episodes:
Score: -9997.0 ; Average step taken 10000.0:

Q-Learning episode: 300, epsilon:  0.22
Over all scoring episodes:
Score: -4262.0 ; Average step taken 10000.0:

Q-Learning episode: 350, epsilon:  0.17
New best score of 10024.0 achieved at episode 350
Best Q-table saved to ./02_Saved\Scores\best_q_table_4_learn_SARSA.pkl
Over all scoring episodes:
Score: 10024.0 ; Average step taken 10000.0:

Q-Learning episode: 400, epsilon:  0.14
Over all scoring episodes:
Score: 9983.0 ; Average step taken 10000.0:

Q-Learning episode: 450, epsilon:  0.11
Over all scoring episodes:
Score: 10024.0 ; Average step taken 10000.0:

Q-Learning episode: 500, epsilon:  0.08
Over all scoring episodes:
Score: 10019.0 ; Average step taken 10000.0:

############################# LAST EPISODE RESULTS #################################
------------------------------------------------------------------------------------
States visited: 10001 | Step taken: 10000 | Total rewards: 10943 | Elapsed Time: 3033.5
------------------------------------------------------------------------------------
act:  -    | ter:   -   | rew: -  |  pos: 0.000 | vel: 0.000
act: Idle  | ter: False | rew: 2  | pos:  2.739 | vel:  3.472
act: Idle  | ter: False | rew: 1  | pos:  3.000 | vel:  1.735
act: Down  | ter: False | rew: -1 | pos:  3.019 | vel: -1.384
act: Up    | ter: False | rew: 1  | pos:  2.957 | vel:  0.153
act: Down  | ter: False | rew: 1  | pos:  2.841 | vel: -2.485
act: Up    | ter: False | rew: 2  | pos:  2.677 | vel: -0.778
act: Up    | ter: False | rew: 2  | pos:  2.698 | vel:  1.218
act: Down  | ter: False | rew: 2  | pos:  2.688 | vel: -1.449
act: Up    | ter: False | rew: 4  | pos:  2.624 | vel:  0.172
act: Down  | ter: False | rew: 4  | pos:  2.512 | vel: -2.425
act: Up    | ter: False | rew: 2  | pos:  2.356 | vel: -0.687
act: Up    | ter: False | rew: 4  | pos:  2.387 | vel:  1.336
act: Down  | ter: False | rew: 4  | pos:  2.390 | vel: -1.309
act: Up    | ter: False | rew: 2  | pos:  2.340 | vel:  0.331
act: Down  | ter: False | rew: 1  | pos:  2.245 | vel: -2.251
act: Up    | ter: False | rew: 1  | pos:  2.107 | vel: -0.501
act: Up    | ter: False | rew: 1  | pos:  2.157 | vel:  1.530
act: Down  | ter: False | rew: 1  | pos:  2.180 | vel: -1.109
act: Up    | ter: False | rew: 1  | pos:  2.150 | vel:  0.533
act: Down  | ter: False | rew: 1  | pos:  2.076 | vel: -2.049
act: Up    | ter: False | rew: -1 | pos:  1.957 | vel: -0.301
act: Up    | ter: False | rew: 1  | pos:  2.028 | vel:  1.726
act: Down  | ter: False | rew: 1  | pos:  2.069 | vel: -0.920
act: Up    | ter: False | rew: 1  | pos:  2.058 | vel:  0.715
act: Down  | ter: False | rew: 1  | pos:  2.001 | vel: -1.876
act: Up    | ter: False | rew: -1 | pos:  1.900 | vel: -0.138
act: Up    | ter: False | rew: -1 | pos:  1.986 | vel:  1.878
act: Up    | ter: False | rew: 2  | pos:  2.265 | vel:  3.722
act: Up    | ter: False | rew: 2  | pos:  2.717 | vel:  5.345
act: Idle  | ter: False | rew: -1 | pos:  3.173 | vel:  3.746
act: Idle  | ter: False | rew: -1 | pos:  3.458 | vel:  1.932
act: Down  | ter: False | rew: -1 | pos:  3.493 | vel: -1.260
act: Up    | ter: False | rew: -1 | pos:  3.440 | vel:  0.210
act: Down  | ter: False | rew: -1 | pos:  3.327 | vel: -2.487
act: Up    | ter: False | rew: -1 | pos:  3.160 | vel: -0.835
act: Up    | ter: False | rew: -1 | pos:  3.173 | vel:  1.113
act: Down  | ter: False | rew: -1 | pos:  3.150 | vel: -1.596
act: Up    | ter: False | rew: -1 | pos:  3.069 | vel: -0.012
act: Up    | ter: False | rew: -1 | pos:  3.161 | vel:  1.860
act: Idle  | ter: False | rew: -1 | pos:  3.283 | vel:  0.573
act: Down  | ter: False | rew: -1 | pos:  3.192 | vel: -2.419
act: Up    | ter: False | rew: -1 | pos:  3.031 | vel: -0.789
act: Up    | ter: False | rew: -1 | pos:  3.049 | vel:  1.165
act: Down  | ter: False | rew: -1 | pos:  3.032 | vel: -1.536
act: Up    | ter: False | rew: 1  | pos:  2.957 | vel:  0.056
act: Down  | ter: False | rew: 1  | pos:  2.833 | vel: -2.567
act: Up    | ter: False | rew: 2  | pos:  2.661 | vel: -0.850
act: Up    | ter: False | rew: 2  | pos:  2.675 | vel:  1.156
act: Down  | ter: False | rew: 2  | pos:  2.659 | vel: -1.502
act: Up    | ter: False | rew: 4  | pos:  2.590 | vel:  0.128
act: Down  | ter: False | rew: 4  | pos:  2.474 | vel: -2.461
act: Up    | ter: False | rew: 2  | pos:  2.315 | vel: -0.715
act: Up    | ter: False | rew: 2  | pos:  2.344 | vel:  1.316
act: Down  | ter: False | rew: 2  | pos:  2.345 | vel: -1.322
act: Up    | ter: False | rew: 2  | pos:  2.294 | vel:  0.325
act: Down  | ter: False | rew: 1  | pos:  2.199 | vel: -2.252
act: Up    | ter: False | rew: 1  | pos:  2.061 | vel: -0.497
act: Up    | ter: False | rew: 1  | pos:  2.112 | vel:  1.539
act: Down  | ter: False | rew: 1  | pos:  2.135 | vel: -1.096
act: Up    | ter: False | rew: 1  | pos:  2.107 | vel:  0.550
act: Idle  | ter: False | rew: 1  | pos:  2.109 | vel: -0.529
act: Up    | ter: False | rew: 1  | pos:  2.143 | vel:  1.221
act: Down  | ter: False | rew: 1  | pos:  2.134 | vel: -1.415
act: Up    | ter: False | rew: 1  | pos:  2.076 | vel:  0.262
act: Down  | ter: False | rew: -1 | pos:  1.976 | vel: -2.284
act: Up    | ter: False | rew: -1 | pos:  1.836 | vel: -0.500
act: Up    | ter: False | rew: -1 | pos:  1.888 | vel:  1.561
act: Up    | ter: False | rew: 1  | pos:  2.137 | vel:  3.449
act: Idle  | ter: False | rew: 4  | pos:  2.416 | vel:  2.115
act: Idle  | ter: False | rew: 4  | pos:  2.551 | vel:  0.558
act: Up    | ter: False | rew: 2  | pos:  2.683 | vel:  2.113
act: Idle  | ter: False | rew: 1  | pos:  2.831 | vel:  0.819
act: Up    | ter: False | rew: 1  | pos:  2.988 | vel:  2.347
act: Idle  | ter: False | rew: -1 | pos:  3.156 | vel:  0.997
act: Up    | ter: False | rew: -1 | pos:  3.329 | vel:  2.471
act: Idle  | ter: False | rew: -1 | pos:  3.507 | vel:  1.070
act: Down  | ter: False | rew: -1 | pos:  3.461 | vel: -2.004
act: Down  | ter: False | rew: -1 | pos:  3.115 | vel: -4.948
act: Up    | ter: False | rew: 2  | pos:  2.714 | vel: -3.065
act: Up    | ter: False | rew: 4  | pos:  2.517 | vel: -0.837
act: Up    | ter: False | rew: 4  | pos:  2.536 | vel:  1.232
act: Up    | ter: False | rew: 1  | pos:  2.751 | vel:  3.087
act: Idle  | ter: False | rew: 1  | pos:  2.992 | vel:  1.723
act: Up    | ter: False | rew: -1 | pos:  3.235 | vel:  3.143
act: Idle  | ter: False | rew: -1 | pos:  3.477 | vel:  1.682
act: Down  | ter: False | rew: -1 | pos:  3.490 | vel: -1.453
act: Up    | ter: False | rew: -1 | pos:  3.419 | vel:  0.042
act: Up    | ter: False | rew: -1 | pos:  3.513 | vel:  1.864
act: Up    | ter: False | rew: -1 | pos:  3.782 | vel:  3.537
act: Idle  | ter: False | rew: -1 | pos:  4.060 | vel:  2.009
act: Down  | ter: False | rew: -1 | pos:  4.101 | vel: -1.222
act: Idle  | ter: False | rew: -1 | pos:  3.900 | vel: -2.820
act: Up    | ter: False | rew: -1 | pos:  3.704 | vel: -1.083
act: Up    | ter: False | rew: -1 | pos:  3.691 | vel:  0.842
act: Up    | ter: False | rew: -1 | pos:  3.863 | vel:  2.605
act: Idle  | ter: False | rew: -1 | pos:  4.052 | vel:  1.166
act: Down  | ter: False | rew: -1 | pos:  4.013 | vel: -1.975
act: Idle  | ter: False | rew: -1 | pos:  3.741 | vel: -3.483
act: Up    | ter: False | rew: -1 | pos:  3.483 | vel: -1.658
act: Up    | ter: False | rew: -1 | pos:  3.417 | vel:  0.353
act: Up    | ter: False | rew: -1 | pos:  3.543 | vel:  2.198
act: Idle  | ter: False | rew: -1 | pos:  3.696 | vel:  0.838
act: Idle  | ter: False | rew: -1 | pos:  3.702 | vel: -0.728
act: Up    | ter: False | rew: -1 | pos:  3.706 | vel:  0.833
act: Up    | ter: False | rew: -1 | pos:  3.875 | vel:  2.558
act: Idle  | ter: False | rew: -1 | pos:  4.060 | vel:  1.119
act: Down  | ter: False | rew: -1 | pos:  4.016 | vel: -2.018
act: Idle  | ter: False | rew: -1 | pos:  3.740 | vel: -3.523
act: Up    | ter: False | rew: -1 | pos:  3.478 | vel: -1.693
act: Up    | ter: False | rew: -1 | pos:  3.409 | vel:  0.322
act: Down  | ter: False | rew: -1 | pos:  3.310 | vel: -2.329
act: Up    | ter: False | rew: -1 | pos:  3.158 | vel: -0.685
act: Up    | ter: False | rew: -1 | pos:  3.185 | vel:  1.248
act: Idle  | ter: False | rew: -1 | pos:  3.250 | vel:  0.023
act: Idle  | ter: False | rew: -1 | pos:  3.181 | vel: -1.408
act: Up    | ter: False | rew: -1 | pos:  3.124 | vel:  0.284
act: Up    | ter: False | rew: -1 | pos:  3.244 | vel:  2.133
act: Down  | ter: False | rew: -1 | pos:  3.317 | vel: -0.690
act: Up    | ter: False | rew: -1 | pos:  3.321 | vel:  0.780
act: Down  | ter: False | rew: -1 | pos:  3.264 | vel: -1.960
act: Up    | ter: False | rew: -1 | pos:  3.147 | vel: -0.355
act: Up    | ter: False | rew: -1 | pos:  3.205 | vel:  1.543
act: Up    | ter: False | rew: -1 | pos:  3.446 | vel:  3.285
act: Idle  | ter: False | rew: -1 | pos:  3.702 | vel:  1.821
act: Down  | ter: False | rew: -1 | pos:  3.727 | vel: -1.349
act: Idle  | ter: False | rew: -1 | pos:  3.516 | vel: -2.892
act: Up    | ter: False | rew: -1 | pos:  3.315 | vel: -1.104
act: Idle  | ter: False | rew: -1 | pos:  3.154 | vel: -2.133
act: Up    | ter: False | rew: -1 | pos:  3.030 | vel: -0.329
act: Idle  | ter: False | rew: 1  | pos:  2.944 | vel: -1.402
act: Idle  | ter: False | rew: 2  | pos:  2.742 | vel: -2.651
act: Up    | ter: False | rew: 4  | pos:  2.570 | vel: -0.779
act: Idle  | ter: False | rew: 4  | pos:  2.443 | vel: -1.756
act: Idle  | ter: False | rew: 1  | pos:  2.210 | vel: -2.912
act: Up    | ter: False | rew: 1  | pos:  2.016 | vel: -0.953
act: Idle  | ter: False | rew: -1 | pos:  1.877 | vel: -1.849
act: Up    | ter: False | rew: -1 | pos:  1.787 | vel:  0.068
act: Up    | ter: False | rew: -1 | pos:  1.894 | vel:  2.094
act: Up    | ter: False | rew: 1  | pos:  2.194 | vel:  3.927
act: Down  | ter: False | rew: 4  | pos:  2.443 | vel:  1.037
act: Idle  | ter: False | rew: 4  | pos:  2.467 | vel: -0.576
act: Idle  | ter: False | rew: 2  | pos:  2.344 | vel: -1.910
act: Idle  | ter: False | rew: 1  | pos:  2.095 | vel: -3.078
act: Up    | ter: False | rew: -1 | pos:  1.885 | vel: -1.092
act: Up    | ter: False | rew: -1 | pos:  1.882 | vel:  1.041
act: Up    | ter: False | rew: 1  | pos:  2.082 | vel:  2.986
act: Down  | ter: False | rew: 1  | pos:  2.243 | vel:  0.207
act: Idle  | ter: False | rew: 1  | pos:  2.189 | vel: -1.296
act: Idle  | ter: False | rew: -1 | pos:  1.999 | vel: -2.523
act: Up    | ter: False | rew: -1 | pos:  1.843 | vel: -0.587
act: Up    | ter: False | rew: -1 | pos:  1.887 | vel:  1.498
act: Up    | ter: False | rew: 1  | pos:  2.131 | vel:  3.394
act: Down  | ter: False | rew: 2  | pos:  2.330 | vel:  0.567
act: Idle  | ter: False | rew: 2  | pos:  2.310 | vel: -0.984
act: Up    | ter: False | rew: 2  | pos:  2.297 | vel:  0.743
act: Idle  | ter: False | rew: 2  | pos:  2.317 | vel: -0.366
act: Up    | ter: False | rew: 2  | pos:  2.365 | vel:  1.345
act: Idle  | ter: False | rew: 4  | pos:  2.441 | vel:  0.171
act: Idle  | ter: False | rew: 4  | pos:  2.391 | vel: -1.188
act: Up    | ter: False | rew: 2  | pos:  2.359 | vel:  0.569
act: Down  | ter: False | rew: 2  | pos:  2.288 | vel: -2.026
act: Up    | ter: False | rew: 1  | pos:  2.170 | vel: -0.303
act: Up    | ter: False | rew: 1  | pos:  2.239 | vel:  1.700
act: Up    | ter: False | rew: 4  | pos:  2.500 | vel:  3.534
act: Down  | ter: False | rew: 2  | pos:  2.711 | vel:  0.650
act: Idle  | ter: False | rew: 2  | pos:  2.696 | vel: -0.952
act: Up    | ter: False | rew: 2  | pos:  2.684 | vel:  0.728
act: Idle  | ter: False | rew: 2  | pos:  2.700 | vel: -0.423
act: Up    | ter: False | rew: 2  | pos:  2.741 | vel:  1.251
act: Up    | ter: False | rew: 1  | pos:  2.955 | vel:  3.045
act: Down  | ter: False | rew: -1 | pos:  3.116 | vel:  0.158
act: Idle  | ter: False | rew: -1 | pos:  3.053 | vel: -1.438
act: Up    | ter: False | rew: 1  | pos:  2.993 | vel:  0.253
act: Idle  | ter: False | rew: 1  | pos:  2.962 | vel: -0.883
act: Up    | ter: False | rew: 1  | pos:  2.958 | vel:  0.811
act: Idle  | ter: False | rew: 1  | pos:  2.980 | vel: -0.374
act: Up    | ter: False | rew: -1 | pos:  3.024 | vel:  1.264
act: Idle  | ter: False | rew: -1 | pos:  3.089 | vel:  0.024
act: Idle  | ter: False | rew: -1 | pos:  3.021 | vel: -1.392
act: Up    | ter: False | rew: 1  | pos:  2.966 | vel:  0.316
act: Up    | ter: False | rew: -1 | pos:  3.090 | vel:  2.179
act: Down  | ter: False | rew: -1 | pos:  3.169 | vel: -0.632
act: Up    | ter: False | rew: -1 | pos:  3.179 | vel:  0.849
act: Idle  | ter: False | rew: -1 | pos:  3.203 | vel: -0.382
act: Up    | ter: False | rew: -1 | pos:  3.245 | vel:  1.230
act: Down  | ter: False | rew: -1 | pos:  3.231 | vel: -1.532
act: Up    | ter: False | rew: -1 | pos:  3.155 | vel:  0.034
act: Up    | ter: False | rew: -1 | pos:  3.250 | vel:  1.891
act: Up    | ter: False | rew: -1 | pos:  3.524 | vel:  3.591
act: Down  | ter: False | rew: -1 | pos:  3.734 | vel:  0.586
act: Idle  | ter: False | rew: -1 | pos:  3.708 | vel: -1.125
act: Up    | ter: False | rew: -1 | pos:  3.674 | vel:  0.459
act: Down  | ter: False | rew: -1 | pos:  3.585 | vel: -2.274
act: Up    | ter: False | rew: -1 | pos:  3.436 | vel: -0.671
act: Idle  | ter: False | rew: -1 | pos:  3.315 | vel: -1.771
act: Idle  | ter: False | rew: -1 | pos:  3.076 | vel: -3.026
act: Up    | ter: False | rew: 1  | pos:  2.866 | vel: -1.152
act: Up    | ter: False | rew: 1  | pos:  2.851 | vel:  0.877
act: Down  | ter: False | rew: 1  | pos:  2.808 | vel: -1.769
act: Up    | ter: False | rew: 2  | pos:  2.712 | vel: -0.128
act: Up    | ter: False | rew: 1  | pos:  2.795 | vel:  1.797
act: Idle  | ter: False | rew: 1  | pos:  2.913 | vel:  0.558
act: Idle  | ter: False | rew: 1  | pos:  2.897 | vel: -0.891
act: Up    | ter: False | rew: 1  | pos:  2.890 | vel:  0.778
act: Down  | ter: False | rew: 1  | pos:  2.836 | vel: -1.899
act: Up    | ter: False | rew: 2  | pos:  2.727 | vel: -0.251
act: Up    | ter: False | rew: 1  | pos:  2.798 | vel:  1.684
act: Idle  | ter: False | rew: 1  | pos:  2.906 | vel:  0.456
act: Idle  | ter: False | rew: 1  | pos:  2.880 | vel: -0.981
act: Up    | ter: False | rew: 1  | pos:  2.865 | vel:  0.699
act: Up    | ter: False | rew: -1 | pos:  3.026 | vel:  2.533
act: Down  | ter: False | rew: -1 | pos:  3.139 | vel: -0.308
act: Up    | ter: False | rew: -1 | pos:  3.180 | vel:  1.143
act: Down  | ter: False | rew: -1 | pos:  3.157 | vel: -1.620
act: Up    | ter: False | rew: -1 | pos:  3.073 | vel: -0.039
act: Up    | ter: False | rew: -1 | pos:  3.162 | vel:  1.835
act: Idle  | ter: False | rew: -1 | pos:  3.282 | vel:  0.550
act: Idle  | ter: False | rew: -1 | pos:  3.263 | vel: -0.940
act: Idle  | ter: False | rew: -1 | pos:  3.102 | vel: -2.307
act: Up    | ter: False | rew: 1  | pos:  2.960 | vel: -0.515
act: Up    | ter: False | rew: -1 | pos:  3.005 | vel:  1.436
act: Up    | ter: False | rew: -1 | pos:  3.236 | vel:  3.213
act: Idle  | ter: False | rew: -1 | pos:  3.487 | vel:  1.781
act: Down  | ter: False | rew: -1 | pos:  3.509 | vel: -1.361
act: Idle  | ter: False | rew: -1 | pos:  3.298 | vel: -2.878
act: Idle  | ter: False | rew: 1  | pos:  2.951 | vel: -4.067
act: Up    | ter: False | rew: 2  | pos:  2.643 | vel: -2.076
act: Up    | ter: False | rew: 4  | pos:  2.542 | vel:  0.076
act: Up    | ter: False | rew: 2  | pos:  2.647 | vel:  2.048
act: Down  | ter: False | rew: 2  | pos:  2.716 | vel: -0.695
act: Up    | ter: False | rew: 2  | pos:  2.723 | vel:  0.844
act: Up    | ter: False | rew: 1  | pos:  2.898 | vel:  2.665
act: Down  | ter: False | rew: -1 | pos:  3.023 | vel: -0.177
act: Up    | ter: False | rew: -1 | pos:  3.077 | vel:  1.272
act: Up    | ter: False | rew: -1 | pos:  3.291 | vel:  3.007
act: Idle  | ter: False | rew: -1 | pos:  3.521 | vel:  1.585
act: Idle  | ter: False | rew: -1 | pos:  3.599 | vel: -0.041
act: Idle  | ter: False | rew: -1 | pos:  3.520 | vel: -1.541
act: Down  | ter: False | rew: -1 | pos:  3.226 | vel: -4.377
act: Up    | ter: False | rew: 1  | pos:  2.879 | vel: -2.548
act: Up    | ter: False | rew: 2  | pos:  2.731 | vel: -0.392
act: Up    | ter: False | rew: 1  | pos:  2.790 | vel:  1.607
act: Down  | ter: False | rew: 1  | pos:  2.817 | vel: -1.106
act: Up    | ter: False | rew: 1  | pos:  2.784 | vel:  0.465
act: Up    | ter: False | rew: 1  | pos:  2.922 | vel:  2.318
act: Down  | ter: False | rew: -1 | pos:  3.015 | vel: -0.490
act: Up    | ter: False | rew: -1 | pos:  3.039 | vel:  0.993
act: Up    | ter: False | rew: -1 | pos:  3.226 | vel:  2.762
act: Idle  | ter: False | rew: -1 | pos:  3.434 | vel:  1.373
act: Down  | ter: False | rew: -1 | pos:  3.418 | vel: -1.721
act: Up    | ter: False | rew: -1 | pos:  3.322 | vel: -0.189
act: Up    | ter: False | rew: -1 | pos:  3.395 | vel:  1.669
act: Idle  | ter: False | rew: -1 | pos:  3.498 | vel:  0.375
act: Idle  | ter: False | rew: -1 | pos:  3.461 | vel: -1.120
act: Idle  | ter: False | rew: -1 | pos:  3.281 | vel: -2.491
act: Up    | ter: False | rew: -1 | pos:  3.121 | vel: -0.700
act: Idle  | ter: False | rew: 1  | pos:  2.999 | vel: -1.748
act: Idle  | ter: False | rew: 1  | pos:  2.764 | vel: -2.967
act: Up    | ter: False | rew: 4  | pos:  2.561 | vel: -1.064
act: Idle  | ter: False | rew: 4  | pos:  2.408 | vel: -2.010
act: Up    | ter: False | rew: 2  | pos:  2.300 | vel: -0.135
act: Idle  | ter: False | rew: 1  | pos:  2.236 | vel: -1.146
act: Up    | ter: False | rew: 1  | pos:  2.211 | vel:  0.657
act: Up    | ter: False | rew: 2  | pos:  2.371 | vel:  2.573
act: Down  | ter: False | rew: 4  | pos:  2.492 | vel: -0.198
act: Idle  | ter: False | rew: 4  | pos:  2.398 | vel: -1.687
act: Idle  | ter: False | rew: 1  | pos:  2.170 | vel: -2.896
act: Up    | ter: False | rew: -1 | pos:  1.977 | vel: -0.940
act: Up    | ter: False | rew: -1 | pos:  1.987 | vel:  1.167
act: Up    | ter: False | rew: 1  | pos:  2.199 | vel:  3.087
act: Down  | ter: False | rew: 2  | pos:  2.369 | vel:  0.284
act: Up    | ter: False | rew: 4  | pos:  2.470 | vel:  1.759
act: Up    | ter: False | rew: 2  | pos:  2.733 | vel:  3.512
act: Down  | ter: False | rew: 1  | pos:  2.940 | vel:  0.599
act: Up    | ter: False | rew: -1 | pos:  3.068 | vel:  1.976
act: Up    | ter: False | rew: -1 | pos:  3.348 | vel:  3.638
act: Down  | ter: False | rew: -1 | pos:  3.563 | vel:  0.642
act: Up    | ter: False | rew: -1 | pos:  3.692 | vel:  1.944
act: Up    | ter: False | rew: -1 | pos:  3.965 | vel:  3.540
act: Down  | ter: False | rew: -1 | pos:  4.168 | vel:  0.485
act: Down  | ter: False | rew: -1 | pos:  4.056 | vel: -2.764
act: Down  | ter: False | rew: -1 | pos:  3.633 | vel: -5.713
act: Up    | ter: False | rew: -1 | pos:  3.156 | vel: -3.809
act: Up    | ter: False | rew: 1  | pos:  2.887 | vel: -1.553
act: Idle  | ter: False | rew: 2  | pos:  2.687 | vel: -2.450
act: Up    | ter: False | rew: 4  | pos:  2.536 | vel: -0.556
act: Idle  | ter: False | rew: 4  | pos:  2.431 | vel: -1.549
act: Idle  | ter: False | rew: 1  | pos:  2.218 | vel: -2.725
act: Up    | ter: False | rew: 1  | pos:  2.042 | vel: -0.786
act: Idle  | ter: False | rew: -1 | pos:  1.918 | vel: -1.703
act: Up    | ter: False | rew: -1 | pos:  1.841 | vel:  0.195
act: Up    | ter: False | rew: -1 | pos:  1.960 | vel:  2.201
act: Idle  | ter: False | rew: 1  | pos:  2.121 | vel:  1.015
act: Down  | ter: False | rew: 1  | pos:  2.079 | vel: -1.893
act: Idle  | ter: False | rew: -1 | pos:  1.825 | vel: -3.193
act: Up    | ter: False | rew: -1 | pos:  1.606 | vel: -1.183
act: Up    | ter: False | rew: -1 | pos:  1.595 | vel:  0.989
act: Up    | ter: False | rew: -1 | pos:  1.792 | vel:  2.972
act: Up    | ter: False | rew: 1  | pos:  2.176 | vel:  4.727
act: Idle  | ter: False | rew: 4  | pos:  2.576 | vel:  3.255
act: Idle  | ter: False | rew: 1  | pos:  2.817 | vel:  1.560
act: Idle  | ter: False | rew: 1  | pos:  2.895 | vel: -0.021
act: Idle  | ter: False | rew: 1  | pos:  2.822 | vel: -1.447
act: Idle  | ter: False | rew: 4  | pos:  2.615 | vel: -2.716
act: Up    | ter: False | rew: 4  | pos:  2.437 | vel: -0.827
act: Idle  | ter: False | rew: 2  | pos:  2.307 | vel: -1.784
act: Idle  | ter: False | rew: 1  | pos:  2.072 | vel: -2.922
act: Up    | ter: False | rew: -1 | pos:  1.878 | vel: -0.946
act: Up    | ter: False | rew: -1 | pos:  1.888 | vel:  1.173
act: Up    | ter: False | rew: 1  | pos:  2.101 | vel:  3.103
act: Idle  | ter: False | rew: 2  | pos:  2.347 | vel:  1.810
act: Down  | ter: False | rew: 4  | pos:  2.379 | vel: -1.207
act: Idle  | ter: False | rew: 1  | pos:  2.188 | vel: -2.613
act: Up    | ter: False | rew: 1  | pos:  2.022 | vel: -0.705
act: Idle  | ter: False | rew: -1 | pos:  1.905 | vel: -1.630
act: Up    | ter: False | rew: -1 | pos:  1.836 | vel:  0.261
act: Up    | ter: False | rew: -1 | pos:  1.961 | vel:  2.260
act: Up    | ter: False | rew: 2  | pos:  2.277 | vel:  4.068
act: Idle  | ter: False | rew: 4  | pos:  2.613 | vel:  2.654
act: Idle  | ter: False | rew: 1  | pos:  2.798 | vel:  1.018
act: Down  | ter: False | rew: 2  | pos:  2.750 | vel: -2.003
act: Down  | ter: False | rew: 4  | pos:  2.408 | vel: -4.871
act: Up    | ter: False | rew: 1  | pos:  2.017 | vel: -2.917
act: Up    | ter: False | rew: -1 | pos:  1.839 | vel: -0.627
act: Down  | ter: False | rew: -1 | pos:  1.659 | vel: -3.003
act: Up    | ter: False | rew: -1 | pos:  1.453 | vel: -1.102
act: Up    | ter: False | rew: -1 | pos:  1.450 | vel:  1.067
act: Down  | ter: False | rew: -1 | pos:  1.432 | vel: -1.444
act: Up    | ter: False | rew: -1 | pos:  1.375 | vel:  0.318
act: Up    | ter: False | rew: -1 | pos:  1.507 | vel:  2.346
act: Up    | ter: False | rew: -1 | pos:  1.833 | vel:  4.194
act: Up    | ter: False | rew: 2  | pos:  2.333 | vel:  5.816
act: Idle  | ter: False | rew: 1  | pos:  2.835 | vel:  4.211
act: Idle  | ter: False | rew: -1 | pos:  3.166 | vel:  2.385
act: Idle  | ter: False | rew: -1 | pos:  3.320 | vel:  0.679
act: Down  | ter: False | rew: -1 | pos:  3.237 | vel: -2.369
act: Up    | ter: False | rew: -1 | pos:  3.080 | vel: -0.754
act: Idle  | ter: False | rew: 1  | pos:  2.952 | vel: -1.810
act: Idle  | ter: False | rew: 2  | pos:  2.711 | vel: -3.019
act: Up    | ter: False | rew: 4  | pos:  2.504 | vel: -1.105
act: Idle  | ter: False | rew: 2  | pos:  2.347 | vel: -2.040
act: Up    | ter: False | rew: 1  | pos:  2.236 | vel: -0.156
act: Idle  | ter: False | rew: 1  | pos:  2.171 | vel: -1.157
act: Idle  | ter: False | rew: -1 | pos:  1.997 | vel: -2.345
act: Up    | ter: False | rew: -1 | pos:  1.857 | vel: -0.422
act: Up    | ter: False | rew: -1 | pos:  1.918 | vel:  1.644
act: Down  | ter: False | rew: -1 | pos:  1.952 | vel: -0.979
act: Up    | ter: False | rew: -1 | pos:  1.936 | vel:  0.676
act: Up    | ter: False | rew: 1  | pos:  2.099 | vel:  2.603
act: Idle  | ter: False | rew: 2  | pos:  2.298 | vel:  1.357
act: Down  | ter: False | rew: 2  | pos:  2.287 | vel: -1.607
act: Idle  | ter: False | rew: 1  | pos:  2.059 | vel: -2.961
act: Up    | ter: False | rew: -1 | pos:  1.860 | vel: -1.002
act: Up    | ter: False | rew: -1 | pos:  1.865 | vel:  1.123
act: Up    | ter: False | rew: 1  | pos:  2.073 | vel:  3.061
act: Idle  | ter: False | rew: 2  | pos:  2.315 | vel:  1.775
act: Up    | ter: False | rew: 4  | pos:  2.567 | vel:  3.266
act: Idle  | ter: False | rew: 1  | pos:  2.824 | vel:  1.867
act: Down  | ter: False | rew: 1  | pos:  2.858 | vel: -1.214
act: Idle  | ter: False | rew: 2  | pos:  2.665 | vel: -2.674
act: Up    | ter: False | rew: 4  | pos:  2.489 | vel: -0.813
act: Idle  | ter: False | rew: 2  | pos:  2.360 | vel: -1.780
act: Idle  | ter: False | rew: 1  | pos:  2.126 | vel: -2.924
act: Up    | ter: False | rew: -1 | pos:  1.931 | vel: -0.954
