############################ LEARNING PARAMETERS #############################

Policy improvement maximum episodes         : 1000
Policy scoring maximum episodes             : 100
Log ID                                      : 1
Log mode                                    : learn
Learning rate                               : 0.1
Maximum number of simulation step           : 1000
Observation space (Position [m])            : [-10, 10]
Observation space (Velocity [m/s])          : [-10, 10]
Terminal state bound (Position [m])         : [-4.0, 6.0]
Desired height (Position [m])               : 1.0
Allowed desired height bound (Position [m]) : [0.75, 1.25]
Printing for every                          : 100 episodes

########################## Q-LEARNING RESULT LOG #############################

Note:
Score is defined as the ratio between the obtained rewards and the total steps
taken, averaged across all the scoring episodes.

Q-Learning episode: 100, epsilon:  0.91
New best score of 8.92% achieved at episode 100
Best Q-table saved to ./02_Saved/Scores\best_q_table_1_learn
Over all scoring episodes:
Score: 8.92% ; Average step taken 418.22: , Average rewards: 38.74

Q-Learning episode: 200, epsilon:  0.82
New best score of 12.12% achieved at episode 200
Best Q-table saved to ./02_Saved/Scores\best_q_table_1_learn
Over all scoring episodes:
Score: 12.12% ; Average step taken 604.89: , Average rewards: 77.92

Q-Learning episode: 300, epsilon:  0.74
New best score of 17.07% achieved at episode 300
Best Q-table saved to ./02_Saved/Scores\best_q_table_1_learn
Over all scoring episodes:
Score: 17.07% ; Average step taken 768.71: , Average rewards: 134.17

Q-Learning episode: 400, epsilon:  0.67
New best score of 19.69% achieved at episode 400
Best Q-table saved to ./02_Saved/Scores\best_q_table_1_learn
Over all scoring episodes:
Score: 19.69% ; Average step taken 896.22: , Average rewards: 181.07

Q-Learning episode: 500, epsilon:  0.61
New best score of 21.40% achieved at episode 500
Best Q-table saved to ./02_Saved/Scores\best_q_table_1_learn
Over all scoring episodes:
Score: 21.40% ; Average step taken 928.78: , Average rewards: 200.77

Q-Learning episode: 600, epsilon:  0.55
Over all scoring episodes:
Score: 20.36% ; Average step taken 981.05: , Average rewards: 199.78

Q-Learning episode: 700, epsilon:  0.50
Over all scoring episodes:
Score: 20.85% ; Average step taken 999.18: , Average rewards: 208.39

Q-Learning episode: 800, epsilon:  0.45
Over all scoring episodes:
Score: 10.20% ; Average step taken 966.77: , Average rewards: 100.74

Q-Learning episode: 900, epsilon:  0.41
New best score of 23.68% achieved at episode 900
Best Q-table saved to ./02_Saved/Scores\best_q_table_1_learn
Over all scoring episodes:
Score: 23.68% ; Average step taken 1000.0: , Average rewards: 236.85

Q-Learning episode: 1000, epsilon:  0.37
Over all scoring episodes:
Score: 12.62% ; Average step taken 996.38: , Average rewards: 125.74

########################## LAST EPISODE RESULTS ##############################
------------------------------------------------------------------------------
States visited: 1001 | Step taken: 1000 | Total rewards: 185 | Elapsed Time: 1937.7
------------------------------------------------------------------------------
act:  -    | ter:   -   | rew: - |  pos: 0.000 | vel: 0.000
act: Push  | ter: False | rew: 0 | pos:  0.634 | vel:  0.294
act: Idle  | ter: False | rew: 0 | pos:  0.614 | vel: -0.687
act: Push  | ter: False | rew: 0 | pos:  0.591 | vel:  0.237
act: Idle  | ter: False | rew: 0 | pos:  0.567 | vel: -0.733
act: Push  | ter: False | rew: 0 | pos:  0.540 | vel:  0.202
act: Idle  | ter: False | rew: 0 | pos:  0.513 | vel: -0.759
act: Push  | ter: False | rew: 0 | pos:  0.484 | vel:  0.185
act: Idle  | ter: False | rew: 0 | pos:  0.455 | vel: -0.767
act: Push  | ter: False | rew: 0 | pos:  0.425 | vel:  0.184
act: Push  | ter: False | rew: 0 | pos:  0.496 | vel:  1.238
act: Idle  | ter: False | rew: 0 | pos:  0.568 | vel:  0.195
act: Idle  | ter: False | rew: 0 | pos:  0.530 | vel: -0.966
act: Push  | ter: False | rew: 0 | pos:  0.480 | vel: -0.024
act: Idle  | ter: False | rew: 0 | pos:  0.432 | vel: -0.956
act: Push  | ter: False | rew: 0 | pos:  0.384 | vel:  0.017
act: Push  | ter: False | rew: 0 | pos:  0.439 | vel:  1.093
act: Push  | ter: False | rew: 0 | pos:  0.597 | vel:  2.072
act: Idle  | ter: False | rew: 0 | pos:  0.748 | vel:  0.932
act: Push  | ter: False | rew: 1 | pos:  0.878 | vel:  1.674
act: Push  | ter: False | rew: 1 | pos:  1.087 | vel:  2.520
act: Push  | ter: False | rew: 0 | pos:  1.376 | vel:  3.276
act: Idle  | ter: False | rew: 0 | pos:  1.637 | vel:  1.921
act: Push  | ter: False | rew: 0 | pos:  1.856 | vel:  2.458
act: Push  | ter: False | rew: 0 | pos:  2.134 | vel:  3.112
act: Push  | ter: False | rew: 0 | pos:  2.473 | vel:  3.687
act: Idle  | ter: False | rew: 0 | pos:  2.767 | vel:  2.166
act: Idle  | ter: False | rew: 0 | pos:  2.903 | vel:  0.550
act: Idle  | ter: False | rew: 0 | pos:  2.885 | vel: -0.935
act: Push  | ter: False | rew: 0 | pos:  2.825 | vel: -0.264
act: Push  | ter: False | rew: 0 | pos:  2.839 | vel:  0.565
act: Idle  | ter: False | rew: 0 | pos:  2.835 | vel: -0.671
act: Idle  | ter: False | rew: 0 | pos:  2.702 | vel: -1.995
act: Idle  | ter: False | rew: 0 | pos:  2.443 | vel: -3.189
act: Push  | ter: False | rew: 0 | pos:  2.172 | vel: -2.231
act: Push  | ter: False | rew: 0 | pos:  2.004 | vel: -1.121
act: Idle  | ter: False | rew: 0 | pos:  1.844 | vel: -2.085
act: Idle  | ter: False | rew: 0 | pos:  1.583 | vel: -3.149
act: Idle  | ter: False | rew: 1 | pos:  1.221 | vel: -4.095
act: Idle  | ter: False | rew: 1 | pos:  0.771 | vel: -4.903
act: Push  | ter: False | rew: 0 | pos:  0.347 | vel: -3.576
act: Idle  | ter: False | rew: 0 | pos: -0.038 | vel: -4.119
act: Push  | ter: False | rew: 0 | pos: -0.382 | vel: -2.759
act: Push  | ter: False | rew: 0 | pos: -0.586 | vel: -1.304
act: Idle  | ter: False | rew: 0 | pos: -0.749 | vel: -1.957
act: Push  | ter: False | rew: 0 | pos: -0.885 | vel: -0.742
act: Push  | ter: False | rew: 0 | pos: -0.894 | vel:  0.557
act: Push  | ter: False | rew: 0 | pos: -0.780 | vel:  1.743
act: Push  | ter: False | rew: 0 | pos: -0.554 | vel:  2.793
act: Push  | ter: False | rew: 0 | pos: -0.229 | vel:  3.707
act: Idle  | ter: False | rew: 0 | pos:  0.081 | vel:  2.488
act: Idle  | ter: False | rew: 0 | pos:  0.263 | vel:  1.140
act: Push  | ter: False | rew: 0 | pos:  0.414 | vel:  1.890
act: Idle  | ter: False | rew: 0 | pos:  0.547 | vel:  0.763
act: Push  | ter: False | rew: 0 | pos:  0.662 | vel:  1.542
act: Push  | ter: False | rew: 1 | pos:  0.860 | vel:  2.426
act: Idle  | ter: False | rew: 1 | pos:  1.043 | vel:  1.217
act: Push  | ter: False | rew: 1 | pos:  1.198 | vel:  1.895
act: Push  | ter: False | rew: 0 | pos:  1.427 | vel:  2.682
act: Push  | ter: False | rew: 0 | pos:  1.729 | vel:  3.382
act: Idle  | ter: False | rew: 0 | pos:  1.998 | vel:  1.976
act: Push  | ter: False | rew: 0 | pos:  2.220 | vel:  2.467
act: Push  | ter: False | rew: 0 | pos:  2.497 | vel:  3.079
act: Idle  | ter: False | rew: 0 | pos:  2.732 | vel:  1.617
act: Idle  | ter: False | rew: 0 | pos:  2.817 | vel:  0.063
act: Idle  | ter: False | rew: 0 | pos:  2.753 | vel: -1.362
act: Push  | ter: False | rew: 0 | pos:  2.653 | vel: -0.631
act: Idle  | ter: False | rew: 0 | pos:  2.535 | vel: -1.744
act: Idle  | ter: False | rew: 0 | pos:  2.302 | vel: -2.924
act: Idle  | ter: False | rew: 0 | pos:  1.958 | vel: -3.975
act: Idle  | ter: False | rew: 0 | pos:  1.515 | vel: -4.879
act: Idle  | ter: False | rew: 1 | pos:  0.990 | vel: -5.639
act: Push  | ter: False | rew: 0 | pos:  0.494 | vel: -4.258
act: Idle  | ter: False | rew: 0 | pos:  0.044 | vel: -4.746
act: Idle  | ter: False | rew: 0 | pos: -0.459 | vel: -5.329
act: Push  | ter: False | rew: 0 | pos: -0.917 | vel: -3.816
act: Push  | ter: False | rew: 0 | pos: -1.218 | vel: -2.191
act: Push  | ter: False | rew: 0 | pos: -1.363 | vel: -0.680
act: Push  | ter: False | rew: 0 | pos: -1.363 | vel:  0.691
act: Push  | ter: False | rew: 0 | pos: -1.233 | vel:  1.918
act: Push  | ter: False | rew: 0 | pos: -0.988 | vel:  3.001
act: Idle  | ter: False | rew: 0 | pos: -0.740 | vel:  1.942
act: Push  | ter: False | rew: 0 | pos: -0.506 | vel:  2.744
act: Push  | ter: False | rew: 0 | pos: -0.188 | vel:  3.633
act: Push  | ter: False | rew: 0 | pos:  0.214 | vel:  4.414
act: Push  | ter: False | rew: 0 | pos:  0.688 | vel:  5.071
act: Push  | ter: False | rew: 1 | pos:  1.222 | vel:  5.604
act: Push  | ter: False | rew: 0 | pos:  1.803 | vel:  6.022
act: Idle  | ter: False | rew: 0 | pos:  2.321 | vel:  4.330
act: Push  | ter: False | rew: 0 | pos:  2.764 | vel:  4.536
act: Push  | ter: False | rew: 0 | pos:  3.234 | vel:  4.868
act: Push  | ter: False | rew: 0 | pos:  3.734 | vel:  5.134
act: Idle  | ter: False | rew: 0 | pos:  4.158 | vel:  3.318
act: Idle  | ter: False | rew: 0 | pos:  4.396 | vel:  1.425
act: Push  | ter: False | rew: 0 | pos:  4.551 | vel:  1.679
act: Idle  | ter: False | rew: 0 | pos:  4.641 | vel:  0.109
act: Idle  | ter: False | rew: 0 | pos:  4.572 | vel: -1.504
act: Idle  | ter: False | rew: 0 | pos:  4.350 | vel: -2.960
act: Idle  | ter: False | rew: 0 | pos:  3.991 | vel: -4.240
act: Idle  | ter: False | rew: 0 | pos:  3.512 | vel: -5.346
act: Idle  | ter: False | rew: 0 | pos:  2.931 | vel: -6.280
act: Idle  | ter: False | rew: 0 | pos:  2.265 | vel: -7.051
act: Push  | ter: False | rew: 0 | pos:  1.628 | vel: -5.665
act: Push  | ter: False | rew: 1 | pos:  1.138 | vel: -4.132
act: Idle  | ter: False | rew: 0 | pos:  0.697 | vel: -4.681
act: Push  | ter: False | rew: 0 | pos:  0.296 | vel: -3.341
act: Idle  | ter: False | rew: 0 | pos: -0.066 | vel: -3.900
act: Push  | ter: False | rew: 0 | pos: -0.390 | vel: -2.560
act: Push  | ter: False | rew: 0 | pos: -0.575 | vel: -1.125
act: Push  | ter: False | rew: 0 | pos: -0.622 | vel:  0.202
act: Push  | ter: False | rew: 0 | pos: -0.542 | vel:  1.397
act: Push  | ter: False | rew: 0 | pos: -0.350 | vel:  2.457
act: Push  | ter: False | rew: 0 | pos: -0.059 | vel:  3.383
act: Push  | ter: False | rew: 0 | pos:  0.319 | vel:  4.179
act: Push  | ter: False | rew: 1 | pos:  0.770 | vel:  4.849
act: Idle  | ter: False | rew: 1 | pos:  1.183 | vel:  3.397
act: Idle  | ter: False | rew: 0 | pos:  1.445 | vel:  1.829
act: Idle  | ter: False | rew: 0 | pos:  1.556 | vel:  0.373
act: Idle  | ter: False | rew: 0 | pos:  1.528 | vel: -0.945
act: Push  | ter: False | rew: 0 | pos:  1.475 | vel: -0.120
act: Idle  | ter: False | rew: 0 | pos:  1.411 | vel: -1.155
act: Idle  | ter: False | rew: 1 | pos:  1.241 | vel: -2.271
act: Push  | ter: False | rew: 1 | pos:  1.063 | vel: -1.272
act: Idle  | ter: False | rew: 1 | pos:  0.893 | vel: -2.138
act: Push  | ter: False | rew: 0 | pos:  0.731 | vel: -1.092
act: Idle  | ter: False | rew: 0 | pos:  0.580 | vel: -1.938
act: Push  | ter: False | rew: 0 | pos:  0.439 | vel: -0.877
act: Push  | ter: False | rew: 0 | pos:  0.409 | vel:  0.288
act: Idle  | ter: False | rew: 0 | pos:  0.391 | vel: -0.645
act: Idle  | ter: False | rew: 0 | pos:  0.275 | vel: -1.697
act: Idle  | ter: False | rew: 0 | pos:  0.058 | vel: -2.650
act: Idle  | ter: False | rew: 0 | pos: -0.248 | vel: -3.480
act: Push  | ter: False | rew: 0 | pos: -0.532 | vel: -2.188
act: Idle  | ter: False | rew: 0 | pos: -0.780 | vel: -2.779
act: Push  | ter: False | rew: 0 | pos: -0.994 | vel: -1.477
act: Push  | ter: False | rew: 0 | pos: -1.073 | vel: -0.088
act: Idle  | ter: False | rew: 0 | pos: -1.117 | vel: -0.814
act: Push  | ter: False | rew: 0 | pos: -1.143 | vel:  0.321
act: Push  | ter: False | rew: 0 | pos: -1.050 | vel:  1.538
act: Push  | ter: False | rew: 0 | pos: -0.842 | vel:  2.637
act: Push  | ter: False | rew: 0 | pos: -0.531 | vel:  3.600
act: Push  | ter: False | rew: 0 | pos: -0.130 | vel:  4.426
act: Push  | ter: False | rew: 0 | pos:  0.347 | vel:  5.120
act: Idle  | ter: False | rew: 1 | pos:  0.788 | vel:  3.687
act: Idle  | ter: False | rew: 1 | pos:  1.080 | vel:  2.133
act: Idle  | ter: False | rew: 1 | pos:  1.221 | vel:  0.686
act: Push  | ter: False | rew: 0 | pos:  1.324 | vel:  1.373
act: Push  | ter: False | rew: 0 | pos:  1.502 | vel:  2.198
act: Idle  | ter: False | rew: 0 | pos:  1.660 | vel:  0.940
act: Idle  | ter: False | rew: 0 | pos:  1.686 | vel: -0.422
act: Idle  | ter: False | rew: 0 | pos:  1.583 | vel: -1.668
act: Push  | ter: False | rew: 0 | pos:  1.460 | vel: -0.773
act: Idle  | ter: False | rew: 0 | pos:  1.335 | vel: -1.737
act: Push  | ter: False | rew: 1 | pos:  1.209 | vel: -0.783
act: Push  | ter: False | rew: 1 | pos:  1.183 | vel:  0.285
act: Push  | ter: False | rew: 0 | pos:  1.260 | vel:  1.266
act: Push  | ter: False | rew: 0 | pos:  1.430 | vel:  2.136
act: Idle  | ter: False | rew: 0 | pos:  1.582 | vel:  0.896
act: Idle  | ter: False | rew: 0 | pos:  1.605 | vel: -0.452
act: Idle  | ter: False | rew: 0 | pos:  1.499 | vel: -1.685
act: Push  | ter: False | rew: 0 | pos:  1.375 | vel: -0.779
act: Push  | ter: False | rew: 0 | pos:  1.349 | vel:  0.267
act: Idle  | ter: False | rew: 0 | pos:  1.324 | vel: -0.770
act: Push  | ter: False | rew: 0 | pos:  1.290 | vel:  0.086
act: Push  | ter: False | rew: 0 | pos:  1.346 | vel:  1.054
act: Push  | ter: False | rew: 0 | pos:  1.495 | vel:  1.935
act: Idle  | ter: False | rew: 0 | pos:  1.628 | vel:  0.708
act: Push  | ter: False | rew: 0 | pos:  1.732 | vel:  1.375
act: Idle  | ter: False | rew: 0 | pos:  1.809 | vel:  0.156
act: Idle  | ter: False | rew: 0 | pos:  1.760 | vel: -1.142
act: Push  | ter: False | rew: 0 | pos:  1.687 | vel: -0.320
act: Push  | ter: False | rew: 0 | pos:  1.702 | vel:  0.643
act: Idle  | ter: False | rew: 0 | pos:  1.711 | vel: -0.473
act: Push  | ter: False | rew: 0 | pos:  1.703 | vel:  0.308
act: Push  | ter: False | rew: 0 | pos:  1.778 | vel:  1.205
act: Push  | ter: False | rew: 0 | pos:  1.939 | vel:  2.022
act: Idle  | ter: False | rew: 0 | pos:  2.077 | vel:  0.736
act: Idle  | ter: False | rew: 0 | pos:  2.082 | vel: -0.651
act: Idle  | ter: False | rew: 0 | pos:  1.955 | vel: -1.917
act: Push  | ter: False | rew: 0 | pos:  1.806 | vel: -1.038
act: Push  | ter: False | rew: 0 | pos:  1.753 | vel: -0.013
act: Idle  | ter: False | rew: 0 | pos:  1.700 | vel: -1.065
act: Idle  | ter: False | rew: 0 | pos:  1.536 | vel: -2.220
act: Push  | ter: False | rew: 0 | pos:  1.362 | vel: -1.260
act: Push  | ter: False | rew: 0 | pos:  1.290 | vel: -0.161
act: Idle  | ter: False | rew: 1 | pos:  1.225 | vel: -1.146
act: Push  | ter: False | rew: 1 | pos:  1.156 | vel: -0.239
act: Idle  | ter: False | rew: 1 | pos:  1.083 | vel: -1.222
act: Idle  | ter: False | rew: 1 | pos:  0.908 | vel: -2.293
act: Idle  | ter: False | rew: 0 | pos:  0.631 | vel: -3.254
act: Push  | ter: False | rew: 0 | pos:  0.363 | vel: -2.085
act: Push  | ter: False | rew: 0 | pos:  0.219 | vel: -0.787
act: Push  | ter: False | rew: 0 | pos:  0.200 | vel:  0.414
act: Idle  | ter: False | rew: 0 | pos:  0.196 | vel: -0.506
act: Idle  | ter: False | rew: 0 | pos:  0.093 | vel: -1.550
act: Idle  | ter: False | rew: 0 | pos: -0.109 | vel: -2.498
act: Push  | ter: False | rew: 0 | pos: -0.300 | vel: -1.325
act: Push  | ter: False | rew: 0 | pos: -0.369 | vel: -0.033
act: Push  | ter: False | rew: 0 | pos: -0.313 | vel:  1.155
act: Push  | ter: False | rew: 0 | pos: -0.145 | vel:  2.215
act: Push  | ter: False | rew: 0 | pos:  0.122 | vel:  3.144
act: Idle  | ter: False | rew: 0 | pos:  0.377 | vel:  1.944
act: Idle  | ter: False | rew: 0 | pos:  0.506 | vel:  0.621
act: Idle  | ter: False | rew: 0 | pos:  0.508 | vel: -0.602
act: Idle  | ter: False | rew: 0 | pos:  0.393 | vel: -1.699
act: Idle  | ter: False | rew: 0 | pos:  0.175 | vel: -2.667
act: Idle  | ter: False | rew: 0 | pos: -0.133 | vel: -3.509
act: Idle  | ter: False | rew: 0 | pos: -0.520 | vel: -4.227
act: Push  | ter: False | rew: 0 | pos: -0.873 | vel: -2.827
act: Idle  | ter: False | rew: 0 | pos: -1.180 | vel: -3.311
act: Push  | ter: False | rew: 0 | pos: -1.441 | vel: -1.908
act: Push  | ter: False | rew: 0 | pos: -1.559 | vel: -0.423
act: Push  | ter: False | rew: 0 | pos: -1.534 | vel:  0.940
act: Push  | ter: False | rew: 0 | pos: -1.379 | vel:  2.160
act: Push  | ter: False | rew: 0 | pos: -1.110 | vel:  3.233
act: Push  | ter: False | rew: 0 | pos: -0.741 | vel:  4.163
act: Push  | ter: False | rew: 0 | pos: -0.285 | vel:  4.954
act: Push  | ter: False | rew: 0 | pos:  0.243 | vel:  5.609
act: Push  | ter: False | rew: 1 | pos:  0.830 | vel:  6.136
act: Idle  | ter: False | rew: 0 | pos:  1.364 | vel:  4.542
act: Push  | ter: False | rew: 0 | pos:  1.833 | vel:  4.833
act: Idle  | ter: False | rew: 0 | pos:  2.237 | vel:  3.239
act: Idle  | ter: False | rew: 0 | pos:  2.478 | vel:  1.567
act: Idle  | ter: False | rew: 0 | pos:  2.559 | vel:  0.022
act: Push  | ter: False | rew: 0 | pos:  2.591 | vel:  0.628
act: Idle  | ter: False | rew: 0 | pos:  2.592 | vel: -0.611
act: Idle  | ter: False | rew: 0 | pos:  2.467 | vel: -1.917
act: Idle  | ter: False | rew: 0 | pos:  2.217 | vel: -3.093
act: Idle  | ter: False | rew: 0 | pos:  1.857 | vel: -4.119
act: Push  | ter: False | rew: 0 | pos:  1.500 | vel: -2.997
act: Push  | ter: False | rew: 0 | pos:  1.263 | vel: -1.731
act: Push  | ter: False | rew: 1 | pos:  1.149 | vel: -0.547
act: Push  | ter: False | rew: 1 | pos:  1.147 | vel:  0.527
act: Push  | ter: False | rew: 1 | pos:  1.248 | vel:  1.489
act: Idle  | ter: False | rew: 0 | pos:  1.339 | vel:  0.338
act: Push  | ter: False | rew: 0 | pos:  1.410 | vel:  1.076
act: Idle  | ter: False | rew: 0 | pos:  1.460 | vel: -0.075
act: Push  | ter: False | rew: 0 | pos:  1.491 | vel:  0.690
act: Idle  | ter: False | rew: 0 | pos:  1.504 | vel: -0.429
act: Idle  | ter: False | rew: 0 | pos:  1.402 | vel: -1.631
act: Push  | ter: False | rew: 0 | pos:  1.284 | vel: -0.718
act: Idle  | ter: False | rew: 1 | pos:  1.165 | vel: -1.668
act: Push  | ter: False | rew: 1 | pos:  1.046 | vel: -0.702
act: Push  | ter: False | rew: 1 | pos:  1.029 | vel:  0.376
act: Push  | ter: False | rew: 1 | pos:  1.116 | vel:  1.364
act: Push  | ter: False | rew: 0 | pos:  1.296 | vel:  2.241
act: Idle  | ter: False | rew: 0 | pos:  1.459 | vel:  1.005
act: Push  | ter: False | rew: 0 | pos:  1.592 | vel:  1.659
act: Push  | ter: False | rew: 0 | pos:  1.795 | vel:  2.426
act: Idle  | ter: False | rew: 0 | pos:  1.973 | vel:  1.112
act: Push  | ter: False | rew: 0 | pos:  2.113 | vel:  1.697
act: Idle  | ter: False | rew: 0 | pos:  2.219 | vel:  0.401
act: Push  | ter: False | rew: 0 | pos:  2.290 | vel:  1.031
act: Idle  | ter: False | rew: 0 | pos:  2.331 | vel: -0.214
act: Idle  | ter: False | rew: 0 | pos:  2.245 | vel: -1.532
act: Idle  | ter: False | rew: 0 | pos:  2.033 | vel: -2.724
act: Idle  | ter: False | rew: 0 | pos:  1.708 | vel: -3.769
act: Idle  | ter: False | rew: 0 | pos:  1.287 | vel: -4.667
act: Push  | ter: False | rew: 1 | pos:  0.882 | vel: -3.423
act: Push  | ter: False | rew: 0 | pos:  0.608 | vel: -2.042
act: Idle  | ter: False | rew: 0 | pos:  0.369 | vel: -2.752
act: Idle  | ter: False | rew: 0 | pos:  0.053 | vel: -3.579
act: Push  | ter: False | rew: 0 | pos: -0.242 | vel: -2.308
act: Push  | ter: False | rew: 0 | pos: -0.404 | vel: -0.918
act: Idle  | ter: False | rew: 0 | pos: -0.532 | vel: -1.632
act: Push  | ter: False | rew: 0 | pos: -0.638 | vel: -0.477
act: Push  | ter: False | rew: 0 | pos: -0.624 | vel:  0.767
act: Push  | ter: False | rew: 0 | pos: -0.491 | vel:  1.900
act: Idle  | ter: False | rew: 0 | pos: -0.350 | vel:  0.901
act: Idle  | ter: False | rew: 0 | pos: -0.316 | vel: -0.231
act: Push  | ter: False | rew: 0 | pos: -0.292 | vel:  0.729
act: Push  | ter: False | rew: 0 | pos: -0.166 | vel:  1.803
act: Push  | ter: False | rew: 0 | pos:  0.063 | vel:  2.775
act: Idle  | ter: False | rew: 0 | pos:  0.283 | vel:  1.621
act: Idle  | ter: False | rew: 0 | pos:  0.382 | vel:  0.342
act: Idle  | ter: False | rew: 0 | pos:  0.358 | vel: -0.837
act: Push  | ter: False | rew: 0 | pos:  0.321 | vel:  0.108
act: Push  | ter: False | rew: 0 | pos:  0.385 | vel:  1.179
act: Push  | ter: False | rew: 0 | pos:  0.551 | vel:  2.154
act: Idle  | ter: False | rew: 0 | pos:  0.710 | vel:  1.011
act: Push  | ter: False | rew: 1 | pos:  0.847 | vel:  1.749
act: Idle  | ter: False | rew: 1 | pos:  0.965 | vel:  0.591
act: Push  | ter: False | rew: 1 | pos:  1.061 | vel:  1.341
act: Idle  | ter: False | rew: 1 | pos:  1.139 | vel:  0.202
act: Push  | ter: False | rew: 1 | pos:  1.197 | vel:  0.974
act: Idle  | ter: False | rew: 1 | pos:  1.239 | vel: -0.142
act: Push  | ter: False | rew: 0 | pos:  1.264 | vel:  0.655
act: Idle  | ter: False | rew: 0 | pos:  1.276 | vel: -0.435
act: Push  | ter: False | rew: 0 | pos:  1.273 | vel:  0.388
act: Push  | ter: False | rew: 0 | pos:  1.358 | vel:  1.326
act: Idle  | ter: False | rew: 0 | pos:  1.434 | vel:  0.176
act: Idle  | ter: False | rew: 0 | pos:  1.390 | vel: -1.080
act: Push  | ter: False | rew: 0 | pos:  1.324 | vel: -0.223
act: Push  | ter: False | rew: 0 | pos:  1.351 | vel:  0.771
act: Push  | ter: False | rew: 0 | pos:  1.473 | vel:  1.681
act: Push  | ter: False | rew: 0 | pos:  1.681 | vel:  2.484
act: Idle  | ter: False | rew: 0 | pos:  1.865 | vel:  1.179
act: Idle  | ter: False | rew: 0 | pos:  1.913 | vel: -0.231
act: Push  | ter: False | rew: 0 | pos:  1.925 | vel:  0.478
act: Idle  | ter: False | rew: 0 | pos:  1.916 | vel: -0.670
act: Push  | ter: False | rew: 0 | pos:  1.887 | vel:  0.106
act: Push  | ter: False | rew: 0 | pos:  1.942 | vel:  1.004
act: Push  | ter: False | rew: 0 | pos:  2.083 | vel:  1.823
act: Idle  | ter: False | rew: 0 | pos:  2.202 | vel:  0.542
act: Idle  | ter: False | rew: 0 | pos:  2.188 | vel: -0.838
act: Idle  | ter: False | rew: 0 | pos:  2.042 | vel: -2.097
act: Idle  | ter: False | rew: 0 | pos:  1.777 | vel: -3.208
act: Push  | ter: False | rew: 0 | pos:  1.507 | vel: -2.173
act: Push  | ter: False | rew: 0 | pos:  1.348 | vel: -0.995
act: Idle  | ter: False | rew: 1 | pos:  1.204 | vel: -1.898
act: Idle  | ter: False | rew: 1 | pos:  0.964 | vel: -2.910
act: Push  | ter: False | rew: 0 | pos:  0.728 | vel: -1.812
act: Idle  | ter: False | rew: 0 | pos:  0.508 | vel: -2.583
act: Push  | ter: False | rew: 0 | pos:  0.306 | vel: -1.447
act: Idle  | ter: False | rew: 0 | pos:  0.124 | vel: -2.207
act: Push  | ter: False | rew: 0 | pos: -0.040 | vel: -1.067
act: Push  | ter: False | rew: 0 | pos: -0.086 | vel:  0.172
act: Push  | ter: False | rew: 0 | pos: -0.012 | vel:  1.307
act: Push  | ter: False | rew: 0 | pos:  0.168 | vel:  2.316
act: Idle  | ter: False | rew: 0 | pos:  0.345 | vel:  1.199
act: Idle  | ter: False | rew: 0 | pos:  0.403 | vel: -0.042
act: Push  | ter: False | rew: 0 | pos:  0.441 | vel:  0.817
act: Idle  | ter: False | rew: 0 | pos:  0.473 | vel: -0.200
act: Push  | ter: False | rew: 0 | pos:  0.497 | vel:  0.689
act: Idle  | ter: False | rew: 0 | pos:  0.516 | vel: -0.318
act: Idle  | ter: False | rew: 0 | pos:  0.429 | vel: -1.421
act: Idle  | ter: False | rew: 0 | pos:  0.238 | vel: -2.421
act: Idle  | ter: False | rew: 0 | pos: -0.048 | vel: -3.295
act: Push  | ter: False | rew: 0 | pos: -0.315 | vel: -2.046
act: Push  | ter: False | rew: 0 | pos: -0.452 | vel: -0.676
